Symbol,Name,Exchange,Last,Industry,SIC Description,Time,Trend,20D Avg Vol,52W %/High,20D MA,50D MA,100D MA,Market Cap
CRHC,Cohn Robbins Holdings Corp Cl A,NYSE,9.96,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,525315,-1.58%,9.93,9.91,9.89,1030860000
CRK,Comstock Resources,NYSE,13.97,Oil - US Exploration & Product,,4/5/2022,Buy,3723400,-2.85%,11.21,9.31,8.9,3165424000
CRS,Carpenter Technology Corp,NYSE,41.02,Steel - Specialty,,4/5/2022,Buy,443220,-16.63%,39.64,36.43,33.44,2088600000
CSAN,Cosan Sa Spon ADR WI,NYSE,20.01,Other Alt Energy,,4/5/2022,Buy,201095,-6.06%,18.78,17.75,16.51,7825152000
CSGS,C S G Sys Intl,NASDAQ,64.13,Computer - Services,,4/5/2022,Buy,263480,-2.74%,63.64,61.24,58.44,2112000000
CTIC,Cti Biopharm Corp,NASDAQ,4.75,Medical - Drugs,,4/5/2022,Buy,3722675,-9.52%,4.56,3.3,2.77,477608000
CTO,Cto Realty Growth Inc,NYSE,65.83,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,Buy,32540,-2.30%,64.53,62.01,60.22,393390000
CTRA,Coterra Energy Inc,NYSE,26.38,Oil - US Exploration & Product,,4/5/2022,Buy,12827600,-10.53%,25.98,24.3,22.38,21555822000
CTVA,Corteva Inc,NYSE,58.28,Agriculture Operations,,4/5/2022,Buy,4632505,-2.56%,56.58,52.61,49.91,42639832000
CUTR,Cutera Inc,NASDAQ,71.74,Lasers - Systems & Components,,4/5/2022,Buy,418130,-3.55%,53.28,43.46,40.88,1285691000
CVE,Cenovus Energy Inc,NYSE,17.08,Oil - C$ Integrated,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,Buy,13003140,-3.94%,16.12,15.65,14.2,34318304000
CVI,Cvr Energy Inc,NYSE,26.33,Oil - Refining and Marketing,,4/5/2022,Buy,1103750,-2.45%,23.56,21.28,19.43,2638912000
CVX,Chevron Corp,NYSE,163.36,Oil - International Integrated,,4/5/2022,Buy,17422910,-6.52%,164.7,149.9,134.38,3.20119E+11
CW,Curtiss-Wright Corp,NYSE,150.86,Aerospace - Defense Equipment,,4/5/2022,Buy,284290,-7.44%,151.4,143.95,139.22,5848965000
CYXT,Cyxtera Technologies Inc,NASDAQ,12.57,Technology Services,,4/5/2022,Buy,383580,-7.11%,11.92,11.89,11.43,2257074000
D,Dominion Resources,NYSE,86.09,Utility - Electric Power,,4/5/2022,Buy,3238265,-0.98%,83.06,81.01,78.86,69191024000
DAR,Darling International Inc,NYSE,80.08,Food - Misc & Diversified,,4/5/2022,Buy,1496130,-6.86%,77.61,71.33,69.56,13094038000
DCO,Ducommun Inc,NYSE,52.51,Aerospace - Defense Equipment,,4/5/2022,Buy,37290,-19.71%,52.28,48.52,47.22,638826000
DCP,Dcp Midstream LP,NYSE,33.19,Oil - Production & Pipeline,,4/5/2022,Buy,588815,-9.59%,32.51,31.55,29.53,7053628000
DE,Deere & Company,NYSE,413.71,Machinery - Farm,,4/5/2022,Buy,2105120,-5.54%,410.04,388.12,373.14,1.28067E+11
DK,Delek US Holdings,NYSE,22.35,Oil - Refining and Marketing,,4/5/2022,Buy,1472755,-14.32%,20.57,18.75,17.55,1631592000
DLTR,Dollar Tree Inc,NASDAQ,155.74,Retail - Discount,,4/5/2022,Buy,2264210,-3.94%,154.99,144.29,140.11,35290496000
DMLP,Dorchester Minls,NASDAQ,26.16,Oil - US Royalty Trusts,,4/5/2022,Buy,118585,-4.87%,24.63,23.7,21.64,986760000
DOW,Dow Inc,NYSE,63.49,Chemical - Diversified,,4/5/2022,Buy,5237960,-11.05%,62.62,61.03,58.91,47052856000
DOX,Amdocs Ltd Ord,NASDAQ,82.54,IT Services,SIC-7371 Services-Computer Programming Services,4/5/2022,Buy,593965,-1.71%,81.35,79.49,76.52,10896552000
DRAY,Macondray Capital Acquisition Corp I,NASDAQ,9.9,Unclassified,N/A,4/5/2022,Buy,67865,-2.75%,9.88,9.85,9.84,318983000
DRH,Diamondrock Hospitality Company,NYSE,9.9,REIT - Equity Trust Other,,4/5/2022,Buy,2368545,-10.73%,9.96,9.69,9.55,2160810000
DRQ,Dril-Quip,NYSE,35.06,Oil Field Machinery & Equip,,4/5/2022,Buy,434665,-14.96%,36.33,30.66,25.82,1300177000
DTE,Dte Energy Company,NYSE,134.29,Utility - Electric Power,,4/5/2022,Buy,1141405,-1.35%,129.03,123.6,119.78,25889744000
DUK,Duke Energy Corp,NYSE,112.52,Utility - Electric Power,,4/5/2022,Buy,2536910,-1.42%,108.26,104.53,103.21,86067008000
DVN,Devon Energy Corp,NYSE,58.47,Oil - US Exploration & Product,,4/5/2022,Buy,12449825,-7.57%,59.01,56.16,50.2,40416568000
EAC,Edify Acquisition Corp Cl A,NASDAQ,9.79,Unclassified,SIC-6770 Blank Checks,4/1/2022,Buy,44395,-1.61%,9.78,9.76,9.75,337755000
EBR,Centrais Electricas Brazil ADR,NYSE,8.16,Utility - Electric Power,,4/5/2022,Buy,1452930,-15.09%,7.32,6.87,6.41,13461428000
EC,Ecopetrol S.A. ADR,NYSE,19.31,Emerging Markets Integrated,,4/5/2022,Buy,1396580,-0.92%,18.1,16.51,15.05,39081328000
ECOL,US Ecology Inc,NASDAQ,47.9,Waste Removal Svcs,,4/5/2022,Buy,656690,-0.25%,47.57,43.12,38.02,1510055000
ED,Consolidated Edison Company of New York,NYSE,96.15,Utility - Electric Power,,4/5/2022,Buy,1624630,-0.88%,91.6,87.76,84.86,33797888000
EDN,Empresa Distribuidora Y Comercializadora ADR,NYSE,6.8,Utility - Electric Power,,4/5/2022,Buy,25880,-13.92%,6.64,6.32,5.84,306278000
EGAN,Egain Corp,NASDAQ,11.61,Internet - Software,SIC-7372 Services-Prepackaged Software,4/5/2022,Buy,89630,-15.26%,11.77,11.64,10.95,377298000
EGLE,Eagle Bulk Ship,NASDAQ,63.24,Transportation - Ship,SIC-4412 Deep Sea Foreign Transportation of Freight,4/5/2022,Buy,418060,-10.90%,64.11,56.39,48.99,891326000
EGY,Vaalco Energy Inc,NYSE,7.08,International E&P,,4/5/2022,Buy,1549345,-4.45%,6.36,5.77,4.61,398362000
ELP,Companhia Paranaense DE Energia [Copel] ADR,NYSE,7.8,Utility - Electric Power,,4/5/2022,Buy,1575525,-4.24%,7.38,6.93,6.2,4356596000
EMR,Emerson Electric Company,NYSE,96.56,Machinery - Electrical,,4/5/2022,Buy,3661730,-8.90%,96.54,94.67,93.99,58478676000
ENB,Enbridge Inc,NYSE,46.51,Oil - Production & Pipeline,,4/5/2022,Buy,3606930,-1.92%,45.3,43.65,41.43,94451400000
ENLC,Enlink Midstream Llc,NYSE,9.51,Oil - Refining and Marketing,,4/5/2022,Buy,2595085,-7.49%,9.35,8.87,7.94,4728720000
ENPC,Executive Network Partnering Corp Cl A,NYSE,9.86,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,145390,-3.62%,9.85,9.84,9.83,414678000
ENSG,The Ensign Group IN,NASDAQ,89.14,Medical - Nursing Homes,,4/5/2022,Buy,261295,-8.14%,87.41,82.08,81.04,4956638000
EOG,Eog Resources,NYSE,117.83,Oil - US Exploration & Product,,4/5/2022,Buy,4920105,-5.65%,118.99,115.29,103.67,70732552000
EOLS,Evolus Inc,NASDAQ,11.85,Medical Products,,4/5/2022,Buy,464205,-18.28%,11.1,9.53,7.81,671113000
EPAY,Bottomline Tech IN,NASDAQ,56.78,Computer - Software,,4/5/2022,Buy,824075,-0.11%,56.66,56.6,54.06,2553851000
EPD,Enterprise Products Partners LP,NYSE,26.02,Oil Gas Prod Pipeline MLP,,4/5/2022,Buy,5947820,-1.31%,25.16,24.58,23.4,56672936000
EPR,Entertainment Properties Trust,NYSE,53.4,REIT - Equity Trust Retail,,4/5/2022,Buy,533780,-5.13%,53.05,49.17,48.33,4073012000
EPWR,Empowerment & Inclusion Capital I Corp Cl A,NYSE,9.82,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,95255,-1.31%,9.79,9.77,9.76,338445000
EQC,Equity Commonwealth,NYSE,27.88,REIT - Equity Trust Other,,4/5/2022,Buy,942165,-4.09%,27.81,26.95,26.43,3199486000
EQD,Equity Distribution Acquisition Corp Cl A,NYSE,9.88,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,73085,-1.49%,9.88,9.86,9.84,512325000
EQNR,Equinor ASA ADR,NYSE,36.99,Other Alt Energy,,4/5/2022,Buy,4228520,-3.90%,35.42,32.41,29.56,1.22319E+11
EQT,Eqt Corp,NYSE,36.23,Oil - US Exploration & Product,,4/5/2022,Buy,9818735,-4.61%,30.4,25.69,23.59,13672198000
ERES,East Resources Acquisition Company Cl A,NASDAQ,9.93,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,57420,0.00%,9.91,9.89,9.88,428231000
ERF,Enerplus Corp,NYSE,12.6,Oil - C$ Exploration & Product,,4/5/2022,Buy,3015355,-13.61%,12.97,12.45,11.42,3180130000
ESLT,Elbit Systems Ltd,NASDAQ,218.49,Aerospace - Defense Equipment,,4/5/2022,Buy,38320,-8.57%,218.46,194.8,179.36,9562406000
ET,Energy Transfer LP,NYSE,11.19,Oil Gas Prod Pipeline MLP,,4/5/2022,Buy,24008529,-3.99%,10.48,10.2,9.47,36426424000
ETAC,E.Merge Technology Acquisition Corp Cl A,NASDAQ,9.91,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,103750,-0.60%,9.9,9.88,9.87,606492000
ETR,Entergy Corp,NYSE,121.31,Utility - Electric Power,,4/5/2022,Buy,1151290,-0.65%,113.14,109.91,108.9,23999142000
EVA,Enviva Partners LP,NYSE,81.05,Building Products - Wood,,4/5/2022,Buy,544105,-2.13%,77.41,73.32,72.31,5417236000
EVH,Evolent Health Inc Cl A Com,NYSE,30.58,Internet - Software,,4/5/2022,Buy,714110,-11.62%,30.73,27.04,26.73,2850151000
EXC,Exelon Corp,NASDAQ,47.8,Utility - Electric Power,,4/5/2022,Buy,7819570,-0.79%,44.99,43.3,41.25,46399684000
EXEL,Exelixis Inc,NASDAQ,22.9,Medical - Biomedical,,4/5/2022,Buy,1912645,-11.14%,21.61,20.18,18.97,7398416000
FANG,Diamondback Energy,NASDAQ,135.48,Oil - US Exploration & Product,,4/5/2022,Buy,2712380,-8.45%,135.71,132.89,122.42,24765358000
FCX,Freeport-Mcmoran Inc,NYSE,49.09,Mining - Non Ferrous,,4/5/2022,Buy,16336070,-5.58%,48.9,45.17,42.61,74048352000
FDUS,Fidus Investment Cor,NASDAQ,20.25,Finance - SBIC & Commercial,,4/5/2022,Buy,132420,-2.32%,19.96,19.02,18.43,492466000
FE,Firstenergy Corp,NYSE,46.64,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,Buy,4549155,-1.12%,44.64,42.84,41.46,26438520000
FHN,First Horizon Corp,NYSE,23.45,Banks - Southwest,SIC-6021 National Commercial Banks,4/5/2022,Buy,10199405,-3.26%,23.28,20.79,18.84,12612325000
FLMN,Falcon Minerals Corp Cl A,NASDAQ,6.89,Oil - Field Services,,4/5/2022,Buy,884710,-3.77%,6.45,5.87,5.41,601685000
FLNG,Flex Lng Ltd,NYSE,29.4,Transportation - Ship,,4/5/2022,Buy,517425,-2.23%,24.86,22.81,22.39,1506907000
FLOW,SPX Flow Inc,NYSE,86.49,Machinery - Electrical,,4/4/2022,Buy,865610,-2.33%,86.13,85.86,85.28,3637596000
FLR,Fluor Corp,NYSE,28.74,Engineering & R&D Services,,4/5/2022,Buy,2002970,-6.57%,28.95,24.71,24.06,4137805000
FLS,Flowserve Corp,NYSE,35.56,Machinery - General Industrial,,4/5/2022,Buy,1823230,-19.89%,34.5,33.07,32.26,4672304000
FLT,Fleetcor Technologies,NYSE,256.5,Financial Transaction Services,,4/5/2022,Buy,372745,-13.16%,241.28,237.76,232.14,19770836000
FMC,FMC Corp,NYSE,133.7,Chemical - Diversified,SIC-2800 Chemicals & Allied Products,4/5/2022,Buy,1371160,-2.14%,129.91,120.81,113.87,16644312000
FMX,Fomento Economico Mexicano S.A.B. DE C.V. ADR,NYSE,80.77,Beverages - Soft,,4/5/2022,Buy,475965,-9.84%,80.85,78.46,77.35,29455990000
FNV,Franco Nev Corp,NYSE,160.62,Mining - Gold,SIC-1040 Gold and Silver Ores,4/5/2022,Buy,808610,-4.60%,158.15,148.68,142.16,31151084000
FPI,Farmland Partners Inc,NYSE,13.83,REIT - Equity Trust Other,,4/5/2022,Buy,607840,-6.74%,13.51,12.33,12.14,646324000
FRO,Frontline Ltd,NYSE,9.28,Transportation - Ship,,4/5/2022,Buy,2434050,-10.98%,8.63,8.19,7.68,1925403000
FSK,FS KKR Capital Corp,NYSE,23.02,Finance - SBIC & Commercial,,4/5/2022,Buy,1478155,-1.81%,22.54,22.3,21.79,6555381000
FTS,Fortis Inc,NYSE,50.75,Utility - Electric Power,,4/5/2022,Buy,540700,-1.07%,48.32,47.13,46.56,23904904000
FWONK,Liberty Media F1 Series K,NASDAQ,69.55,Media Conglomerates,SIC-4833 Television Broadcasting Stations,4/5/2022,Buy,1292470,-1.42%,63.63,61.81,61.46,16124055000
GBT,Global Blood Ther,NASDAQ,37.39,Medical - Biomedical,,4/5/2022,Buy,988810,-14.98%,32.83,30.76,30.15,2417823000
GD,General Dynamics Corp,NYSE,239.15,Aerospace - Defense,SIC-3730 Ship & Boat Building & Repairing,4/5/2022,Buy,1523245,-6.21%,237.6,226.66,215.17,66538472000
GDDY,Godaddy Inc,NYSE,85.72,Internet Services - Delivery,,4/5/2022,Buy,1655025,-5.21%,81.91,79.94,77.08,14624964000
GDEN,Golden Entmt,NASDAQ,56,Gaming,,4/5/2022,Buy,289745,-6.60%,56.72,52.96,50.45,1687316000
GEL,Genesis Energy LP,NYSE,12.51,Oil Refining & Marketing MLP,,4/5/2022,Buy,641700,-7.20%,12.01,11.76,11.43,1484444000
GGAL,Grupo Fin Galicia ADR,NASDAQ,10.62,Banks - Foreign,,4/5/2022,Buy,566145,-16.71%,10.48,9.86,9.71,1623634000
GGB,Gerdau S.A. ADR,NYSE,6.4,Steel - Producers,,4/5/2022,Buy,11952795,-11.94%,6.09,5.59,5.23,11143398000
GLNG,Golar Lng Ltd,NASDAQ,24.73,Transportation - Ship,SIC-4400 Water Transportation,4/5/2022,Buy,2156785,-5.72%,21.52,17.92,15.22,2723313000
GLP,Global Partners LP,NYSE,27.3,Oil Refining & Marketing MLP,,4/5/2022,Buy,100365,-5.57%,27,26.63,25.2,954720000
GNK,Genco Shipping & Trading Ltd,NYSE,22.15,Transportation - Ship,,4/5/2022,Buy,1223530,-9.42%,21.84,19.57,17.41,931468000
GO,Grocery Outlet Holding Corp,NASDAQ,34.21,Consumer Prdts - Misc Staple,,4/5/2022,Buy,793395,-19.11%,31.74,28.6,28.15,3244062000
GOAC,Go Acquisition Corp Cl A,NYSE,9.92,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,38205,-1.29%,9.9,9.88,9.87,570406000
GOGO,Gogo Inc,NASDAQ,19.19,Wireless National,,4/5/2022,Buy,1062740,-3.95%,18.27,15.38,14.4,2193167000
GOLD,Barrick Gold Corp,NYSE,24.46,Mining - Gold,,4/5/2022,Buy,21044766,-6.18%,24.33,22.51,20.74,44234168000
GPRK,Geopark Hlds Lmtd,NYSE,16.05,Oil - US Exploration & Product,,4/5/2022,Buy,260800,-8.68%,14.66,14.56,13.31,943327000
GRIN,Grindrod Shipping Holdings Ltd,NASDAQ,24.02,Transportation - Ship,,4/5/2022,Buy,423965,-15.62%,23.76,21.88,18.79,498190000
GSAQ,Global Synergy Acquisition Corp,NASDAQ,9.95,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,54610,-0.10%,9.92,9.89,9.86,321360000
HAAC,Health Assurance Acquisition Corp Cl A,NASDAQ,9.84,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,74935,-8.47%,9.83,9.81,9.8,544890000
HAL,Halliburton Company,NYSE,37.53,Oil - Field Services,,4/5/2022,Buy,12897510,-5.16%,37.15,34.32,29.16,34837636000
HCC,Warrior Met Coal Inc,NYSE,35.28,Coal,,4/5/2022,Buy,881010,-17.86%,38.06,33.78,28.93,1830126000
HE,Hawaiian Electric Industries,NYSE,42.66,Utility - Electric Power,,4/5/2022,Buy,410520,-7.20%,41.88,41.59,41.2,4649723000
HEI,Heico Corp,NYSE,155.39,Aerospace - Defense Equipment,,4/5/2022,Buy,380020,-2.45%,151.04,145.1,144.49,21360910000
HES,Hess Corp,NYSE,107.63,Oil - US Integrated,,4/5/2022,Buy,2722795,-3.61%,102.52,97.96,89.02,33980148000
HHC,Howard Hughes Corp,NYSE,102.17,Real Estate Developers,SIC-6798 Real Estate Investment Trusts,4/5/2022,Buy,203815,-9.74%,99.47,96.32,95.61,5623653000
HHLA,HH&L Acquisition Co. Cl A,NYSE,9.81,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,149690,-1.90%,9.78,9.75,9.74,507668000
HIG,Hartford Financial Services Group,NYSE,71.47,Insurance - Multi Line,,4/5/2022,Buy,2370635,-8.57%,70.64,70.38,70.01,23553570000
HIGA,H.I.G. Acquisition Corp Cl A,NYSE,9.87,Unclassified,N/A,4/5/2022,Buy,153930,-1.79%,9.85,9.83,9.82,449016000
HLLY,Holley Inc,NYSE,13.72,Auto - Truck Original Parts,,4/5/2022,Buy,290940,-6.54%,13.89,12.92,12.77,1631843000
HMHC,Houghton Mifflin Har,NASDAQ,21.01,Business Services,,4/5/2022,Buy,5778470,-0.57%,20.97,19.8,17.89,2689951000
HP,Helmerich & Payne,NYSE,44.03,Oil & Gas - Drilling,,4/5/2022,Buy,1627870,-3.76%,42.02,36.97,31.49,4725569000
HPK,Highpeak Energy Inc,NASDAQ,22.58,Oil - US Exploration & Product,SIC-1381 Drilling Oil & Gas Wells,4/5/2022,Buy,99115,-13.15%,21.63,20.45,17.89,2194009000
HRB,H&R Block,NYSE,26.06,Consumer Services - Misc,,4/5/2022,Buy,2246120,-2.91%,25.81,24.82,24.23,4218754000
HRL,Hormel Foods Corp,NYSE,52.27,Food - Meat Products,,4/5/2022,Buy,1740065,-1.72%,50.47,49.08,47.72,28176398000
HRMY,Harmony Biosciences Holdings Inc,NASDAQ,49.94,Medical - Biomedical,,4/5/2022,Buy,508280,-5.33%,48.37,42.27,40.66,2935358000
HSIC,Henry Schein Inc,NASDAQ,87.14,Medical - Dental Suppliers,,4/5/2022,Buy,854270,-2.62%,87.16,83.11,79.46,12031444000
HST,Host Marriott Financial Trust,NASDAQ,19.01,REIT - Equity Trust Other,,4/5/2022,Buy,7990890,-6.10%,18.83,18.25,17.64,13890219000
HSY,Hershey Foods Corp,NYSE,218.41,Food - Confectionery,,4/5/2022,Buy,936360,-1.40%,210.79,205.81,196.79,44439000000
HWM,Howmet Aerospace Inc,NYSE,34.45,Engineering & R&D Services,,4/5/2022,Buy,2594830,-8.52%,35.57,34.35,32.89,15302949000
HXL,Hexcel Corp,NYSE,56.3,Aerospace - Defense Equipment,,4/5/2022,Buy,693945,-13.37%,57.54,55.37,54.79,4926191000
IAG,Iamgold Corp,NYSE,3.47,Mining - Gold,,4/5/2022,Buy,6740330,-9.75%,3.41,3.09,3.05,1726693000
ICL,Israel Chemicals Ltd,NYSE,11.79,Chemical - Specialty,,4/5/2022,Buy,1474880,-7.17%,11.52,10.72,10.18,15334400000
IFS,Intercorp Financial Services Inc,NYSE,36.04,Finance - Misc Services,,4/5/2022,Buy,44835,-4.25%,34.05,32.81,29.57,4215138000
IGAC,IG Acquisition Corp Cl A,NASDAQ,9.87,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,42795,-1.74%,9.85,9.84,9.83,370125000
IIIV,I3 Verticals Inc Cl A,NASDAQ,29.64,Internet - Software,"SIC-7389 Services-Business Services, NEC",4/5/2022,Buy,148470,-14.11%,26.61,25.42,23.67,929722000
IIVI,I I V I Inc,NASDAQ,68.62,Machinery - Electrical,,4/5/2022,Buy,1159820,-17.77%,69.59,67.71,67.31,7542270000
IMKTA,Ingles Markets Inc,NASDAQ,88.89,Retail - Supermarket,,4/5/2022,Buy,110855,-7.16%,90.93,85.83,84.12,1710979000
IMXI,International Money Express Inc,NASDAQ,21.21,Financial Transaction Services,,4/5/2022,Buy,509900,-3.50%,20.41,17.74,16.81,824603000
INCY,Incyte Corp,NASDAQ,80.7,Medical - Biomedical,SIC-8731 Services-Commercial Physical & Biological Re,4/5/2022,Buy,1500365,-8.57%,76.84,72.86,71.52,17907406000
INN,Summit Hotel Properties,NYSE,9.68,REIT - Equity Trust Other,,4/5/2022,Buy,706990,-11.52%,9.93,9.8,9.68,1072950000
INSW,International Seaways Inc,NYSE,18.73,Transportation - Ship,SIC-4400 Water Transportation,4/5/2022,Buy,637890,-11.94%,17.44,16.73,16.01,928512000
INVA,Innoviva Inc,NASDAQ,19.61,Large Cap Pharma,,4/5/2022,Buy,1183315,-5.29%,19.12,18.26,17.64,1380885000
IPI,Intrepid Potash Inc,NYSE,83.52,Fertilizers,,4/5/2022,Buy,768930,-11.03%,79.15,60.77,51.45,1124801000
IRM,Iron Mountain Inc,NYSE,55.27,REIT - Equity Trust Other,,4/5/2022,Buy,1944220,-2.19%,52.2,48.57,48.29,16217444000
IRS,Irsa Inversiones Y Representaciones S.A. ADR,NYSE,4.83,Real Estate Developers,,4/5/2022,Buy,46125,-8.00%,4.93,4.65,4.46,328023000
IRT,Independence Realty Trust Inc,NYSE,26.26,REIT - Equity Trust Resident,,4/5/2022,Buy,7218255,-4.89%,26.04,24.97,24.67,5920587000
IRTC,Irhythm Technologies Inc,NASDAQ,160.26,Medical Information Systems,,4/5/2022,Buy,428975,-5.47%,141.16,131.19,121.1,4958479000
IRWD,Ironwood Pharmaceuti,NASDAQ,12.47,Medical - Drugs,,4/5/2022,Buy,2363210,-12.61%,12.35,11.53,11.52,2014158000
ISEE,Iveric Bio Inc,NASDAQ,18.29,Medical - Biomedical,,4/5/2022,Buy,1878915,-5.45%,16.15,15.32,15.17,2187373000
ITCI,Intra-Cellular Ther,NASDAQ,63.21,Medical - Biomedical,,4/5/2022,Buy,894265,-3.78%,60.08,55.37,48.87,5904846000
ITUB,Itau Unibanco Banco Holding S.A. ADR,NYSE,5.66,Banks - Foreign,,4/5/2022,Buy,46713270,-16.27%,5.4,5.04,4.5,57428000000
IVT,Inventrust Pptys Corp,NYSE,31.29,REIT - Equity Trust Other,,4/5/2022,Buy,375760,-2.81%,29.3,27.41,26.79,2126050000
JAZZ,Jazz Pharma Plc,NASDAQ,162.88,Medical - Drugs,,4/5/2022,Buy,478460,-13.82%,157.75,147.96,139.32,9923308000
JKHY,Jack Henry & Assoc,NASDAQ,203.75,Electronic Misc Services,,4/5/2022,Buy,586495,-0.60%,189.59,178.37,170.02,14611606000
JNJ,Johnson & Johnson,NYSE,177.61,Large Cap Pharma,,4/5/2022,Buy,7450385,-1.44%,175.22,170.88,168.54,4.63987E+11
JNPR,Juniper Networks,NYSE,36.29,Wireless Equipment,,4/5/2022,Buy,5012565,-4.85%,35.49,34.54,33.94,11867314000
JOE,St. Joe Company,NYSE,60.58,Real Estate Developers,,4/5/2022,Buy,223075,-2.62%,57.33,52.62,51.53,3578908000
JXN,Jackson Financial Inc Cl A,NYSE,42.23,Finance - Misc Services,,4/5/2022,Buy,1173830,-11.58%,43.2,41.19,39.98,4004329000
KAR,Kar Auction Services Inc,NYSE,17.7,Retail - Misc & Diversified,,4/5/2022,Buy,1081005,-19.91%,18.23,16.15,15.89,2180046000
