Symbol,Name,Exchange,Last,Industry,SIC Description,Time,Trend,20D Avg Vol,52W %/High,20D MA,50D MA,100D MA,Market Cap
KBR,KBR Inc,NYSE,54.16,Engineering & R&D Services,SIC-1600 Heavy Construction Other Than Bldg Const - C,4/5/2022,Buy,1815645,-3.41%,53.89,49.39,47.71,7535845000
KHC,Kraft Heinz Company,NASDAQ,39.59,Food - Misc & Diversified,"SIC-2030 Canned, Frozen & Preserved Fruit, Veg & Food",4/5/2022,Buy,5594330,-11.92%,38.52,37.68,36.72,48861024000
KIII,Kismet Acquisition Three Corp Cl A,NASDAQ,9.8,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,101065,-1.71%,9.76,9.73,9.72,356650000
KIM,Kimco Realty Corp,NYSE,24.15,REIT - Equity Trust Retail,,4/5/2022,Buy,3850245,-5.74%,24.2,24,23.92,15206888000
KINZ,Kins Technology Group Inc Cl A,NASDAQ,10.07,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,57515,0.00%,10.04,10.01,9.99,346380000
KMI,Kinder Morgan,NYSE,18.92,Oil - Production & Pipeline,,4/5/2022,Buy,17943930,-2.47%,18.33,17.79,17.09,43762460000
KNOP,Knot Offshore Partners LP,NYSE,17.52,Transportation - Ship,,4/5/2022,Buy,203700,-13.86%,16.13,15.61,15.29,597997000
KOS,Kosmos Energy Ltd,NYSE,7.56,International E&P,,4/5/2022,Buy,12963275,-7.99%,6.67,5.49,4.65,3646673000
KR,Kroger Company,NYSE,57.65,Retail - Supermarket,,4/5/2022,Buy,6736310,-7.88%,56.43,50.71,47.75,41546808000
KRO,Kronos Worldwide Inc,NYSE,15.47,Chemical - Diversified,,4/5/2022,Buy,152840,-15.97%,15.53,14.82,14.77,1814238000
KT,Korea Telecom Corp ADR,NYSE,15.16,Wireless Non-US,,4/5/2022,Buy,1202235,-1.24%,13.93,13.48,13.25,7484725000
KZR,Kezar Life Sciences Inc,NASDAQ,16.51,Medical - Biomedical,,4/5/2022,Buy,990030,-11.00%,16.02,14.68,14.19,971494000
L,Loews Corp,NYSE,63.3,Insurance - Multi Line,,4/5/2022,Buy,929135,-4.09%,63.69,61.87,59.72,15734721000
LAND,Gladstone Land Corp,NASDAQ,37.43,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,Buy,351320,-3.16%,36.09,32.63,31.6,1271585000
LBRT,Liberty Oilfield Services Inc,NYSE,15.01,Oil - Field Services,,4/5/2022,Buy,1863115,-15.58%,14.58,13.21,11.84,2897499000
LCAP,Lionheart Acquisition Corp II Cl A,NASDAQ,10.18,Medical Services,,4/5/2022,Buy,56765,-2.12%,10.09,10.05,10.01,300000000
LDOS,Leidos Holdings Inc,NYSE,107.2,Aerospace - Defense,,4/5/2022,Buy,1002950,-2.21%,105.86,98.39,94.39,14619952000
LHX,L3Harris Technologies Inc,NYSE,256.44,Aerospace - Defense,,4/5/2022,Buy,1461540,-8.32%,252.04,237.72,227.02,48774680000
LLNW,Limelight Networks,NASDAQ,5.07,Internet - Services,,4/5/2022,Buy,2289685,-8.65%,4.89,4.39,3.84,729562000
LLY,Eli Lilly and Company,NYSE,292.49,Large Cap Pharma,,4/5/2022,Buy,3020710,-1.13%,282.88,260.48,259.42,2.77533E+11
LMT,Lockheed Martin Corp,NYSE,447.24,Aerospace - Defense,,4/5/2022,Buy,2479655,-6.82%,441.86,419.56,384.65,1.18344E+11
LND,Brasilagro ADR,NYSE,7.12,Agriculture Operations,,4/5/2022,Buy,74345,-2.06%,6.75,6.21,5.52,440317000
LNT,Alliant Energy Corp,NASDAQ,63.28,Utility - Electric Power,,4/5/2022,Buy,1118630,-1.16%,61.32,59.49,59.15,15722839000
LNTH,Lantheus Holdings,NASDAQ,57.34,Medical Products,,4/5/2022,Buy,1447510,-3.03%,54.17,41.91,34.86,3862801000
LOPE,Grand Canyon Educati,NASDAQ,97.85,Schools,,4/5/2022,Buy,358110,-15.62%,95.71,88.63,84.93,3428485000
LPG,Dorian Lpg Ltd,NYSE,14.77,Transportation - Ship,,4/5/2022,Buy,521705,-5.80%,14.05,13.34,13.08,576396000
LPI,Laredo Petroleum Holdings Inc,NYSE,81.12,Oil - US Exploration & Product,,4/5/2022,Buy,878460,-18.28%,76.22,73.76,69.72,1463226000
LPLA,Lpl Financial Holdings,NASDAQ,186.4,Finance - Investment Brokers,,4/5/2022,Buy,629090,-5.04%,177.29,175.82,170.25,14745484000
LQDA,Liquidia Corp,NASDAQ,7.21,Medical - Biomedical,,4/5/2022,Buy,566630,-6.49%,6.96,6.45,5.65,369936000
LRN,Stride Inc,NYSE,36.03,Schools,,4/5/2022,Buy,371945,-6.17%,34.74,34.2,33.53,1571603000
LTC,Ltc Properties,NYSE,36.86,REIT - Equity Trust Other,,4/5/2022,Buy,292675,-16.02%,37.05,35.43,34.75,1507206000
LXU,Lsb Industries Inc,NYSE,22.33,Conglomerates - Div Operations,,4/5/2022,Buy,1008155,-10.43%,21.72,16.51,13.22,2050120000
LYB,Lyondellbasell Industries NV,NYSE,101.95,Chemical - Diversified,,4/5/2022,Buy,2761920,-13.61%,103.3,100.42,96.46,33627584000
LYV,Live Nation Entertainment,NYSE,113.61,Leisure & Recreation Services,,4/5/2022,Buy,2027925,-11.07%,114.2,113.83,113.19,26094802000
MANT,Mantech Intl Cp A,NASDAQ,86.2,Computer - Services,,4/5/2022,Buy,270085,-6.30%,86.33,82.05,77.26,3478815000
MAXR,Maxar Technologies Ltd,NYSE,38.81,Satellite Communication,,4/5/2022,Buy,885660,-8.88%,36.45,31.52,30.31,2869540000
MBI,MBIA Inc,NYSE,14.79,Insurance - Multi Line,,4/5/2022,Buy,355630,-17.37%,14.95,14.63,13.95,861192000
MCK,Mckesson Corp,NYSE,307,Medical - Dental Suppliers,,4/5/2022,Buy,1383880,-1.52%,298.07,280.41,258.14,45802240000
MCRI,Monarch Casino,NASDAQ,86.97,Gaming,,4/5/2022,Buy,87175,-2.35%,85.27,77.39,73.55,1662893000
MCY,Mercury General Corp,NYSE,54.93,Insurance - Proprty & Casualty,,4/5/2022,Buy,195765,-19.08%,54.17,53.83,53.3,3056479000
MDRX,Allscripts Hlthcare,NASDAQ,22.7,Medical Information Systems,,4/5/2022,Buy,1665455,-2.32%,22.06,21.17,19.35,2790965000
MEOH,Methanex Cp,NASDAQ,54.63,Chemical - Diversified,,4/5/2022,Buy,407475,-3.70%,53.72,50.8,46.54,4092879000
MET,Metlife Inc,NYSE,70.01,Insurance - Multi Line,,4/5/2022,Buy,4669405,-3.50%,68.6,68.07,65.47,57458432000
MFC,Manulife Financial Corp,NYSE,21.47,Insurance - Life,,4/5/2022,Buy,4499740,-3.38%,20.65,20.63,19.97,41478160000
MGI,Moneygram Intl,NASDAQ,10.63,Finance - Misc Services,"SIC-7389 Services-Business Services, NEC",4/5/2022,Buy,3268180,-14.00%,10.64,10.15,8.7,1020356000
MGRC,Mcgrath Rentcorp,NASDAQ,84.53,Finance - Leasing Companies,"SIC-7359 Services-Equipment Rental & Leasing, NEC",4/5/2022,Buy,94120,-4.92%,84.8,80.07,79.26,2030320000
MGY,Magnolia Oil & Gas Corp,NYSE,24.03,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,Buy,2546575,-6.13%,23.6,22.47,21.12,5478801000
MIRM,Mirum Pharmaceuticals Inc,NASDAQ,24.24,Medical - Biomedical,,4/5/2022,Buy,165550,-2.73%,22.57,21.63,18.54,763741000
MKL,Markel Corp,NYSE,1473.6899,Insurance - Proprty & Casualty,,4/5/2022,Buy,91100,-2.60%,1428.89,1316.91,1278.62,20051360000
MMI,Marcus & Millichap,NYSE,56.83,Real Estate Developers,,4/5/2022,Buy,170250,-2.57%,49.52,48.2,48.03,2221617000
MMP,Magellan Midstream Partners LP,NYSE,49.71,Oil Gas Prod Pipeline MLP,,4/5/2022,Buy,1107545,-7.69%,48.93,48.58,47.64,10630270000
MNDT,Mandiant Inc,NASDAQ,22.45,Security,,4/5/2022,Buy,10306010,-3.77%,22.18,19.43,18.19,5237725000
MNRL,Brigham Minerals Inc,NYSE,26.74,Mining - Misc,,4/5/2022,Buy,676270,-5.18%,25.04,23.72,22.73,1579726000
MO,Altria Group,NYSE,52.64,Tobacco,,4/5/2022,Buy,9435935,-2.45%,52.02,51.4,49.01,95805792000
MOG.A,Moog Inc Cl A,NYSE,86.87,Aerospace - Defense Equipment,,4/5/2022,Buy,129040,-5.52%,86.66,81.74,79.55,2830896000
MOH,Molina Healthcare Inc,NYSE,329.29,Medical - HMO,,4/5/2022,Buy,382840,-5.27%,331.6,314.62,307.38,19284380000
MOS,Mosaic Company,NYSE,67.75,Fertilizers,,4/5/2022,Buy,11269035,-5.24%,64.25,53.81,45.87,24676702000
MP,Mp Materials Corp,NYSE,54.47,Mining - Misc,,4/5/2022,Buy,3281745,-9.50%,50.16,44.29,44.25,10342606000
MPC,Marathon Petroleum Corp,NYSE,84.71,Oil - Refining and Marketing,,4/5/2022,Buy,6664520,-2.74%,80.36,78.01,71.78,47517888000
MPLX,Mplx LP,NYSE,33.62,Oil - Production & Pipeline,,4/5/2022,Buy,2025430,-2.79%,32.93,32.74,31.36,34379616000
MRC,Mrc Global Inc,NYSE,11.43,Steel - Pipe & Tube,,4/5/2022,Buy,941780,-8.49%,11.66,9.98,8.73,986752000
MRCY,Mercury Sys Inc,NASDAQ,65.32,Computers - Peripheral Equpt,,4/5/2022,Buy,509805,-17.78%,65.7,60.29,56.47,3748035000
MRK,Merck & Company,NYSE,83.72,Large Cap Pharma,,4/5/2022,Buy,10152335,-8.40%,80.22,78.73,78.45,2.10891E+11
MRO,Marathon Oil Corp,NYSE,24.8,Oil - US Integrated,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,Buy,22071355,-6.06%,24.3,22.66,19.66,18766046000
MSGE,Madison Square Garden Entertainment Corp,NYSE,81.01,Leisure & Recreation Services,,4/5/2022,Buy,220410,-15.61%,79.9,76.53,73.21,2840633000
MTAL,Metals Acquisition Corp Cl A,NYSE,9.98,Unclassified,N/A,4/5/2022,Buy,294830,-1.67%,9.88,9.75,9.73,330767000
MTOR,Meritor Inc,NYSE,35.5,Auto - Truck Original Parts,,4/5/2022,Buy,1160425,-2.04%,35.52,31.11,28.44,2525252000
MUR,Murphy Oil Corp,NYSE,39.9,Oil - US Exploration & Product,,4/5/2022,Buy,2035980,-7.64%,39.47,35.81,31.92,6472548000
NBIX,Neurocrine Bioscienc,NASDAQ,97.05,Medical - Drugs,,4/5/2022,Buy,645825,-10.15%,93.12,87.43,85.11,9286191000
NBR,Nabors Industries,NYSE,158.27,Oil & Gas - Drilling,,4/5/2022,Buy,205275,-7.58%,153.31,134.98,113.34,1415977000
NE,Noble Corp Plc,NYSE,34.06,Oil & Gas - Drilling,,4/5/2022,Buy,534565,-7.42%,33.08,29.18,27.02,2147548000
NEM,Newmont Mining Corp,NYSE,79.86,Mining - Misc,,4/5/2022,Buy,8491305,-4.61%,77.28,70.31,64.45,64394604000
NEX,Nextier Oilfield Solutions Inc,NYSE,9.7,Oil - Field Services,,4/5/2022,Buy,3598020,-9.68%,9.08,7.88,6.06,2462330000
NEXT,Nextdecade Corp,NASDAQ,5.98,Oil Gas Prod Pipeline MLP,,4/5/2022,Buy,2191905,-18.41%,4.8,3.48,3.27,761107000
NFE,New Fortress Energy Llc,NASDAQ,45.11,Oil - International Integrated,SIC-4924 Natural Gas Distribution,4/5/2022,Buy,1685555,-16.01%,35.76,29.15,26.88,9989415000
NFG,National Fuel Gas Company,NYSE,69.34,Utility - Gas Distribution,,4/5/2022,Buy,616505,-2.61%,67.42,63.78,62.85,6306893000
NGG,National Grid Transco Plc ADR,NYSE,78.63,Utility - Electric Power,,4/5/2022,Buy,365340,-1.34%,75.14,74.23,72.01,56051424000
NGVC,Natural Grocers By Vitamin Cottage Inc,NYSE,19.95,Food Items - Wholesale,,4/5/2022,Buy,99985,-9.28%,18.6,17.49,15.6,458541000
NI,NiSource Inc,NYSE,31.86,Utility - Electric Power,,4/5/2022,Buy,3935280,-1.06%,30.66,29.56,28.04,12858812000
NJR,Newjersey Resources Corp,NYSE,45.88,Utility - Gas Distribution,,4/5/2022,Buy,473975,-2.86%,44.79,42.63,40.98,4426491000
NMFC,New Mountain Finance Corp,NASDAQ,13.71,Finance - SBIC & Commercial,,4/5/2022,Buy,469705,-2.83%,13.69,13.58,13.57,1361178000
NOC,Northrop Grumman Corp,NYSE,454.01,Aerospace - Defense,,4/5/2022,Buy,967820,-7.50%,445.43,419.6,398.08,70603376000
NOG,Northern Oil and Gas,NYSE,28.52,Oil - US Exploration & Product,,4/5/2022,Buy,1327300,-6.30%,27.06,25.37,23.25,2298575000
NOV,Nov Inc,NYSE,19.37,Technology Services,,4/5/2022,Buy,4710675,-19.49%,19.86,18.24,16.01,7908273000
NREF,Nexpoint Real Estate Finance Inc,NYSE,22.61,REIT - Mortgage Trusts,,4/5/2022,Buy,69635,-5.67%,22.34,21.2,20.86,328183000
NRGV,Energy Vault Hldgs Inc,NYSE,21.64,Other Alt Energy,"SIC-3690 Miscellaneous Electrical Machinery, Equipmen",4/5/2022,Buy,775245,-2.08%,14.2,12.28,11.11,654071000
NRP,Natural Resource Partners LP,NYSE,42.59,Coal,,4/5/2022,Buy,38375,-6.68%,41.46,38.89,35.76,550360000
NTR,Nutrien Ltd,NYSE,101.2,Fertilizers,,4/5/2022,Buy,4494905,-7.02%,101.95,87.5,79.06,56742004000
NTUS,Natus Medical Inc,NASDAQ,25.36,Medical Instruments,,4/5/2022,Buy,151585,-14.61%,25.62,24.67,24.37,884974000
NUE,Nucor Corp,NYSE,148.8,Steel - Producers,,4/5/2022,Buy,3232005,-5.64%,143.38,128.21,120.09,40187836000
NVGS,Navigator Holdings,NYSE,12.15,Transportation - Ship,,4/5/2022,Buy,125605,-6.32%,11.63,10.49,9.74,680230000
NVST,Envista Holdings Corp,NYSE,46.96,Medical Products,,4/5/2022,Buy,2300100,-9.74%,48.34,46.68,44.7,7706155000
NWE,Northwestern Corp,NASDAQ,60.98,Utility - Electric Power,,4/5/2022,Buy,411435,-13.87%,59.3,59.06,57.73,3255558000
NXE,Nexgen Energy Ltd,NYSE,5.49,Mining - Misc,SIC-1090 Miscellaneous Metal Ores,4/5/2022,Buy,2356555,-15.54%,5.56,4.93,4.78,2617377000
NXGN,Nextgen Healthcare Inc,NASDAQ,21.07,Medical Information Systems,,4/5/2022,Buy,361855,-2.99%,20.23,19.55,18.4,1420212000
NXRT,Nexpoint Residential Trust Inc,NYSE,88.14,REIT - Equity Trust Resident,,4/5/2022,Buy,103870,-5.04%,88.68,84.57,81.78,2292870000
NXST,Nexstar Media Group Inc,NASDAQ,184.5,Broadcast - Radio & TV,,4/5/2022,Buy,398165,-4.32%,185.56,179.27,167.7,7637628000
OAS,Oasis Petroleum Inc,NASDAQ,143.68,Oil - US Exploration & Product,,4/5/2022,Buy,380955,-9.34%,147.34,140.39,133.62,2889435000
ODP,Office Depot,NASDAQ,44.79,Retail - Misc & Diversified,,4/5/2022,Buy,351550,-12.86%,45.46,44.33,42.13,2233796000
OGE,Oge Energy Corp,NYSE,41.29,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,Buy,1303155,-0.84%,39.49,38.22,37.36,8212286000
OGS,One Gas Inc,NYSE,89.11,Utility - Gas Distribution,,4/5/2022,Buy,316165,-0.87%,85.89,81.66,77.43,4740084000
OII,Oceaneering International,NYSE,14.94,Oil - Field Services,,4/5/2022,Buy,1029085,-17.91%,15.61,14.9,13.46,1548546000
OKE,Oneok Inc,NYSE,69.84,Oil Gas Prod Pipeline MLP,,4/5/2022,Buy,2842885,-3.50%,68.65,65.32,63.07,31756980000
OMAB,Grupo Aeroportuario ADR,NASDAQ,62.49,Transportation - Services,,4/5/2022,Buy,53185,-0.90%,57.12,56.49,53.99,2625328000
OMC,Omnicom Group Inc,NYSE,81.32,Advertising Marketing Services,,4/5/2022,Buy,2082830,-11.23%,82.62,81.48,76.88,16978012000
OSBC,Old Second Bancorp,NASDAQ,14.11,Banks - Midwest,,4/5/2022,Buy,258475,-8.85%,14.47,14.2,13.6,635792000
OUT,Outfront Media Inc,NYSE,27.74,REIT - Equity Trust Other,,4/5/2022,Buy,1352785,-5.52%,28.09,26.4,26.18,4178163000
OVV,Ovintiv Inc,NYSE,51.66,Oil - C$ Exploration & Product,,4/5/2022,Buy,4472500,-8.26%,50.22,45.2,40.26,13986154000
OXY,Occidental Petroleum Corp,NYSE,55.72,Oil - US Integrated,,4/5/2022,Buy,44022285,-11.89%,57.36,48.1,39.58,54143968000
PAC,Grupo Aeroportuario Del Pacifico ADR,NYSE,162.44,Transportation - Services,,4/5/2022,Buy,69215,-2.87%,145.64,142.78,136.9,8414526000
PAM,Pampa Energia S.A. ADR,NYSE,23.97,Utility - Electric Power,,4/5/2022,Buy,147255,-4.12%,22.67,21.47,20.12,1328171000
PANW,Palo Alto Networks Inc,NASDAQ,621.14,Security,"SIC-3577 Computer Peripheral Equipment, NEC",4/5/2022,Buy,1672220,-2.32%,588.84,548.29,538.78,61857800000
PBA,Pembina Pipeline Cor,NYSE,37.87,Oil - Production & Pipeline,,4/5/2022,Buy,1252655,-2.42%,37.07,34.75,32.8,21012822000
PBF,PBF Energy Inc,NYSE,25.46,Oil - Refining and Marketing,,4/5/2022,Buy,3658965,-4.61%,22.98,20.06,17.01,3004840000
PBFX,PBF Logistics LP,NYSE,14.68,Oil Gas Prod Pipeline MLP,SIC-4610 Pipe Lines (No Natural Gas),4/5/2022,Buy,175460,-12.10%,13.64,13.58,12.8,886388000
PBR,Petroleo Brasileiro S.A. Petrobras ADR,NYSE,14.91,Emerging Markets Integrated,,4/5/2022,Buy,30114520,-2.71%,14.1,13.97,12.49,98809832000
PBR.A,Petroleo Brasileiro Sa Petrobr ADR,NYSE,13.85,Emerging Markets Integrated,,4/5/2022,Buy,13405610,-3.55%,13.11,12.87,11.57,92548608000
PCPC,Periphas Capital Partnering Corp Cl A,NYSE,24.56,Unclassified,N/A,4/5/2022,Buy,90975,-0.97%,24.5,24.43,24.38,413595000
PCRX,Pacira Pharm Inc,NASDAQ,76.61,Medical - Drugs,,4/5/2022,Buy,462595,-2.52%,74.16,68.64,63.52,3468992000
PDCE,Pdc Energy Inc,NASDAQ,73.16,Oil - US Exploration & Product,,4/5/2022,Buy,1088015,-6.36%,71.25,64.84,58.52,7318191000
PDCO,Patterson Companies,NASDAQ,32.57,Medical - Dental Suppliers,,4/5/2022,Buy,462315,-12.84%,31.67,30.16,30.08,3225431000
PDS,Precision Drilling Corp,NYSE,77.43,Oil & Gas - Drilling,,4/5/2022,Buy,81890,-2.12%,68.12,58.05,47.22,1062466000
PEB,Pebblebrook Hotel Trust,NYSE,23.88,REIT - Equity Trust Other,,4/5/2022,Buy,1647165,-9.72%,23.82,23.03,22.68,3246029000
PECO,Phillips Edison & Company Inc,NASDAQ,34.71,REIT - Equity Trust Retail,,4/5/2022,Buy,2853025,-4.51%,33.78,32.86,32.76,3929310000
PEG,Public Service Enterprise Group Inc,NYSE,70.56,Utility - Electric Power,,4/5/2022,Buy,2596960,-1.22%,68,66.59,65.58,35291064000
PFHD,Professional Holding Corp,NASDAQ,22.87,Banks - Southeast,,4/5/2022,Buy,37615,-6.54%,22.18,21.53,20.56,305530000
PGR,Progressive Corp,NYSE,114.23,Insurance - Proprty & Casualty,,4/5/2022,Buy,2180070,-2.85%,111.61,108.75,104.5,66734696000
PGRE,Paramount Group Inc,NYSE,10.73,REIT - Equity Trust Other,,4/5/2022,Buy,2263290,-7.86%,10.76,10,9.4,2394567000
PKG,Packaging Corp of America,NYSE,154.08,Containers - Paper Products,SIC-2650 Paperboard Containers & Boxes,4/5/2022,Buy,648560,-2.77%,153.95,149.55,141.68,14539114000
PLAN,Anaplan Inc,NYSE,65.29,Internet - Software,,4/5/2022,Buy,14573015,-7.06%,57.52,50.67,49.05,9813220000
PLAY,Dave & Buster's Ente,NASDAQ,46.4,Retail - Restaurants,,4/5/2022,Buy,1398880,-11.68%,43.76,41.2,38.78,2275317000
PLL,Piedmont Lithium Inc ADR,NASDAQ,69.93,Mining - Misc,,4/5/2022,Buy,767575,-12.58%,71.09,58.4,57.03,1243971000
PLYA,Playa Hotels & Resorts N.V.,NASDAQ,8.47,Hotels & Motels,SIC-7011 Hotels & Motels,4/5/2022,Buy,1142705,-13.66%,8.62,8.45,8.01,1407888000
PNNT,Pennantpark Investme,NASDAQ,7.85,Finance - SBIC & Commercial,,4/5/2022,Buy,342275,-1.81%,7.72,7.54,7.24,519798000
PNW,Pinnacle West Capital Corp,NYSE,78.5,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,Buy,717985,-11.34%,75.37,72.31,70.23,8902429000
POLY,Plantronics,NYSE,39.83,Communications Components,,4/5/2022,Buy,2768810,-8.23%,31.22,28.9,28.72,1694048000
POND,Angel Pond Holdings Corp Cl A,NYSE,9.9,Unclassified,SIC-6770 Blank Checks,4/4/2022,Buy,129475,-0.50%,9.85,9.83,9.77,328571000
POR,Portland General Electric Company,NYSE,55.02,Utility - Electric Power,,4/5/2022,Buy,568720,-1.84%,54.53,52.7,52.06,4906809000
PRA,Pro-Assurance Corp,NYSE,26.7,Insurance - Proprty & Casualty,,4/5/2022,Buy,205305,-5.49%,25.94,24.82,24.6,1456569000
PRSR,Prospector Capital Corp Cl A,NASDAQ,9.82,Unclassified,SIC-6770 Blank Checks,4/5/2022,Buy,29540,-1.69%,9.8,9.77,9.76,368438000
PRU,Prudential Financial Inc,NYSE,116.85,Insurance - Multi Line,,4/5/2022,Buy,2006165,-5.93%,115.29,113.97,111.45,43758880000
PSA,Public Storage,NYSE,395.72,REIT - Equity Trust Other,,4/5/2022,Buy,717860,-1.73%,375.87,365.65,358.05,69149576000
PSN,Parsons Corp,NYSE,39.37,Technology Services,,4/5/2022,Buy,575545,-12.53%,38.04,34.67,34.22,4023811000
PSO,Pearson Plc ADR,NYSE,10.13,Media Conglomerates,,4/5/2022,Buy,900140,-18.21%,10.23,9.23,8.78,7587816000
PTEN,Patterson-Uti Energy,NASDAQ,15.33,Oil & Gas - Drilling,SIC-1381 Drilling Oil & Gas Wells,4/5/2022,Buy,4340860,-10.30%,15.4,13.65,11.14,3435646000
PUMP,Propetro Holding Corp,NYSE,13.9,Oil - Field Services,,4/5/2022,Buy,1447695,-13.39%,13.87,12.72,10.78,1496478000
PV,Primavera Capital Acquisition Corp Cl A,NYSE,9.85,Unclassified,SIC-6770 Blank Checks,4/4/2022,Buy,175690,-3.43%,9.81,9.77,9.76,529438000
PWR,Quanta Services,NYSE,130.1,Engineering & R&D Services,,4/5/2022,Buy,1363185,-5.53%,128.17,113.61,113.07,18755174000
PXD,Pioneer Natural Resources Company,NYSE,244.48,Oil - US Exploration & Product,,4/5/2022,Buy,2500600,-5.97%,244.97,234.04,210.91,61388928000
QUAD,Quad Graphics Inc,NYSE,6.74,Printing - Commercial,,4/5/2022,Buy,361140,-8.11%,6.41,5.57,4.84,393497000
RADA,Rada Electr Inds Ltd,NASDAQ,14.06,Aerospace - Defense Equipment,,4/5/2022,Buy,779240,-15.15%,14.01,12.12,10.84,713888000
RCI,Rogers Communication,NYSE,57.19,Cable TV,,4/5/2022,Buy,328395,-1.09%,54.57,52.87,49.97,28715082000
RCM,R1 Rcm Inc,NASDAQ,25.87,Finance - Misc Services,SIC-8741 Services-Management Services,4/5/2022,Buy,1265500,-7.43%,25.57,25.23,24.63,7367901000
RE,Everest Re Group,NYSE,298.88,Insurance - Proprty & Casualty,,4/5/2022,Buy,269835,-3.02%,290.07,289.77,281.62,11675171000
