Symbol,Name,Exchange,Last,Industry,SIC Description,Time,20D MA,50D MA,50D Avg Vol,52W %/High,20D Avg Vol,Prev Vol
AAC,Ares Acquisition Corp Cl A,NYSE,9.82,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.78,9.76,334492,-1.80%,385395,18800
AAPL,Apple Inc,NASDAQ,175.06,Computer - Mini,SIC-3571 Electronic Computers,4/5/2022,167.7,167.61,93607203,-4.31%,92915813,76545906
ABC,Amerisourcebergen Corp,NYSE,155.76,Medical - Dental Suppliers,"SIC-5122 Wholesale-Drugs, Proprietaries & Druggists",4/5/2022,151.98,144.82,1186084,-1.27%,1074730,994200
ACC,American Campus Communities Inc,NYSE,55.79,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,55.36,53.31,878396,-3.53%,675815,456100
ACGL,Arch Capital Grp Ltd,NASDAQ,47.49,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,47.02,46.79,1949040,-3.38%,1937875,1684800
ADM,Archer Daniels Midland,NYSE,90.9,Agriculture Operations,SIC-2070 Fats & Oils,4/5/2022,87.21,81.09,4106424,-2.78%,4594370,2826900
ADP,Automatic Data Procs,NASDAQ,238,Outsourcing,SIC-7374 Services-Computer Processing & Data Preparat,4/5/2022,218.53,209.97,2139000,-4.40%,2072285,1962600
AEE,Ameren Corp,NYSE,94.94,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,90.27,87.93,1348216,-0.92%,1377735,1019400
AEP,American Electric Power Company,NASDAQ,101.31,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,96.98,92.38,3404622,-1.35%,2950515,2580800
AFG,American Financial Group,NYSE,144.29,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,143.36,137.59,335176,-4.44%,329555,329400
AFL,Aflac Inc,NYSE,63.77,Insurance - Accident & Health,SIC-6321 Accident & Health Insurance,4/5/2022,63.26,62.89,3095404,-4.78%,2359835,1882600
AIG,American International Group,NYSE,62.45,Insurance - Multi Line,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,61.29,60.4,5071076,-3.78%,4249060,2960700
AIRC,Apartment Income REIT Corp,NYSE,53.21,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,53.09,52.52,836858,-4.18%,884250,445600
AJG,Arthur J. Gallagher & Company,NYSE,174.87,Insurance - Brokers,"SIC-6411 Insurance Agents, Brokers & Service",4/5/2022,166.12,159.83,1011116,-1.42%,928145,715700
AKAM,Akamai Technologies,NASDAQ,120.41,Internet - Services,"SIC-7389 Services-Business Services, NEC",4/5/2022,115.86,112.23,1674070,-1.31%,1482615,1086000
ALL,Allstate Corp,NYSE,137.24,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,133.74,127.26,2518476,-3.23%,2135895,1815800
AMX,America Movil S.A.B. DE C.V. ADR,NYSE,21.39,Wireless Non-US,SIC-4813 Telephone Communications (No Radiotelephone),4/5/2022,20.22,19.17,3577514,-2.44%,3484290,1404700
ANTM,Anthem Inc,NYSE,494.78,Medical - HMO,SIC-6324 Hospital & Medical Service Plans,4/5/2022,478.7,461.71,1265528,-2.21%,1305810,1065800
AON,AON Plc,NYSE,325.97,Insurance - Brokers,"SIC-6411 Insurance Agents, Brokers & Service",4/5/2022,315.08,295.92,1329828,-1.79%,1341765,730400
APA,Apa Corp,NASDAQ,41.69,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,40.11,36.57,9854936,-4.99%,8653510,6946800
APSG,Apollo Strategic Growth Capital Cl A,NYSE,9.95,Transportation - Services,SIC-4700 Transportation Services,4/5/2022,9.92,9.9,426030,-0.70%,612705,296000
ARLP,Alliance Resource Pt,NASDAQ,15.55,Coal,SIC-1221 Bituminous Coal & Lignite Mining,4/5/2022,15.06,14.26,642612,-4.89%,658960,532200
ASZ,Austerlitz Acquisition Corp II Cl A,NYSE,9.79,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.77,9.75,516234,-3.45%,571450,346200
ATI,Allegheny Technologies Inc,NYSE,27.72,Steel - Specialty,SIC-3317 Steel Pipe & Tubes,4/5/2022,26.87,24.7,2585902,-2.57%,2138120,1951400
AVA,Avista Corp,NYSE,45.91,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,44.97,44.41,442290,-4.57%,460510,371600
AVB,Avalonbay Communities,NYSE,249.44,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,246.34,243.44,684610,-3.71%,582080,431800
AZN,Astrazeneca Plc ADR,NASDAQ,67.05,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,64.01,60.89,8322678,-1.59%,7000940,4078400
AZPN,Aspen Technology,NASDAQ,166.29,Computer - Software,SIC-7371 Services-Computer Programming Services,4/5/2022,151.55,147.51,438240,-1.73%,579370,486300
BCE,BCE Inc,NYSE,57.11,Diversified Comm Services,SIC-4813 Telephone Communications (No Radiotelephone),4/5/2022,54.52,53.46,1556560,-0.73%,1537300,1029100
BG,Bunge Ltd,NYSE,111.89,Agriculture Products,SIC-2070 Fats & Oils,4/5/2022,109.99,104.87,1677758,-4.73%,1749020,817500
BMY,Bristol-Myers Squibb Company,NYSE,74.43,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,71.48,68.58,15327314,-0.75%,15141180,13542101
BOX,Box Inc,NYSE,28.84,Internet - Software,SIC-7372 Services-Prepackaged Software,4/5/2022,27.71,26.66,1742774,-2.78%,1987160,1349300
BRK.B,Berkshire Hathaway Cl B,NYSE,344.8,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,344.48,327.7,5478380,-4.78%,5436590,5105100
BRO,Brown & Brown,NYSE,72.36,Insurance - Brokers,"SIC-6411 Insurance Agents, Brokers & Service",4/5/2022,68.85,67.37,1982810,-2.22%,1816475,1266200
CB,Chubb Ltd,NYSE,212.38,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,211.42,206.08,2093052,-3.02%,1717815,1491600
CEG,Constellation Energy Corp,NASDAQ,59,Other Alt Energy,N/A,4/5/2022,53.29,49.77,3521578,-2.19%,2972025,1885300
CHD,Church & Dwight Company,NYSE,100.9,Soap and Cleaning Products,"SIC-2840 Soap, Detergents, Cleaning Preparations, Per",4/5/2022,98.18,98.76,1699294,-3.76%,1136385,1044700
CHK,Chesapeake Energy Corp,NASDAQ,88.67,Other Alt Energy,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,83.4,76.01,1857620,-3.41%,1844550,1344400
CHKP,Check Point Software,NASDAQ,142.4,Security,SIC-7372 Services-Prepackaged Software,4/5/2022,138.64,134.12,1459612,-4.83%,1383115,966600
CIB,Bancolombia S.A. ADR,NYSE,43.02,Banks - Foreign,"SIC-6029 Commercial Banks, NEC",4/5/2022,40.42,37.46,344502,-1.63%,413475,299100
CIG,Comp En DE MN Cemig ADR,NYSE,3.24,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,2.92,2.68,5593284,-2.41%,5549535,4460300
CINF,Cincinnati Financial,NASDAQ,135.28,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,131.79,125.42,757246,-2.67%,762550,429200
CLF,Cleveland-Cliffs Inc,NYSE,32.54,Mining - Misc,SIC-1000 Metal Mining,4/5/2022,29.36,23.81,24186648,-4.41%,23332084,12306400
CMS,Cms Energy Corp,NYSE,71.11,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,68,65.45,2058624,-1.08%,2198320,1601600
CNP,Centerpoint Energy Inc,NYSE,31.03,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,29.71,28.45,4879764,-1.13%,4513270,3435000
CNQ,Canadian Natural Resources,NYSE,62.6,Oil - C$ Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,61.44,56.73,3713552,-4.34%,3372750,3083400
CNR,Cornerstone Building Brands Inc,NYSE,24.34,Building - CMT & CNT & AG,SIC-3448 Prefabricated Metal Buildings & Components,4/5/2022,24.32,21.2,3321596,-0.41%,3283690,1739200
COST,Costco Wholesale,NASDAQ,575.32,Retail - Discount,SIC-5331 Retail-Variety Stores,4/5/2022,555.5,529.57,2409688,-1.88%,2249525,2202400
CPRX,Catalyst Pharm Inc,NASDAQ,8.36,Medical - Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,7.99,7.4,1233724,-3.30%,1228515,616100
CRHC,Cohn Robbins Holdings Corp Cl A,NYSE,9.96,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.93,9.91,537868,-1.58%,525315,320200
CRK,Comstock Resources,NYSE,13.97,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,11.21,9.31,4271744,-2.85%,3723400,3668400
CTVA,Corteva Inc,NYSE,58.28,Agriculture Operations,SIC-0100 Agricultural Production - Crops,4/5/2022,56.58,52.61,4223566,-2.56%,4632505,2356800
CVE,Cenovus Energy Inc,NYSE,17.08,Oil - C$ Integrated,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,16.12,15.65,13856418,-3.94%,13003140,7765800
CVI,Cvr Energy Inc,NYSE,26.33,Oil - Refining and Marketing,SIC-2911 Petroleum Refining,4/5/2022,23.56,21.28,840448,-2.45%,1103750,609400
D,Dominion Resources,NYSE,86.09,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,83.06,81.01,3249384,-0.98%,3238265,1818900
DG,Dollar General Corp,NYSE,229.36,Retail - Discount,SIC-5331 Retail-Variety Stores,4/5/2022,220.55,209.41,2085296,-4.49%,2048885,1501700
DLTR,Dollar Tree Inc,NASDAQ,155.74,Retail - Discount,SIC-5331 Retail-Variety Stores,4/5/2022,154.99,144.29,2377544,-3.94%,2264210,1914200
DOX,Amdocs Ltd Ord,NASDAQ,82.54,IT Services,SIC-7371 Services-Computer Programming Services,4/5/2022,81.35,79.49,661768,-1.71%,593965,574300
DTE,Dte Energy Company,NYSE,134.29,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,129.03,123.6,1200274,-1.35%,1141405,713500
DUK,Duke Energy Corp,NYSE,112.52,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,108.26,104.53,3004018,-1.42%,2536910,2266200
EC,Ecopetrol S.A. ADR,NYSE,19.31,Emerging Markets Integrated,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,18.1,16.51,1331634,-0.92%,1396580,737600
EGY,Vaalco Energy Inc,NYSE,7.08,International E&P,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,6.36,5.77,1302276,-4.45%,1549345,1107500
EIX,Edison International,NYSE,70.29,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,67.41,64.09,2070570,-2.29%,1901210,1441700
ELP,Companhia Paranaense DE Energia [Copel] ADR,NYSE,7.8,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,7.38,6.93,1054084,-4.24%,1575525,1197600
ENB,Enbridge Inc,NYSE,46.51,Oil - Production & Pipeline,SIC-4610 Pipe Lines (No Natural Gas),4/5/2022,45.3,43.65,4906472,-1.92%,3606930,2556900
EPAY,Bottomline Tech IN,NASDAQ,56.78,Computer - Software,SIC-7372 Services-Prepackaged Software,4/5/2022,56.66,56.6,1044796,-0.11%,824075,442500
EQC,Equity Commonwealth,NYSE,27.88,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,27.81,26.95,942108,-4.09%,942165,591400
EQNR,Equinor ASA ADR,NYSE,36.99,Other Alt Energy,SIC-2911 Petroleum Refining,4/5/2022,35.42,32.41,4760204,-3.90%,4228520,2431500
EQR,Equity Residential,NYSE,90.8,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,89.12,87.91,1804054,-2.40%,1324560,870300
EQT,Eqt Corp,NYSE,36.23,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,30.4,25.69,10137532,-4.61%,9818735,8147700
ES,Eversource Energy,NYSE,90.09,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,85.88,85.08,2246382,-2.77%,1921130,1148600
ESS,Essex Property Trust,NYSE,348.96,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,342.6,331.88,346820,-2.93%,335020,217700
ET,Energy Transfer LP,NYSE,11.19,Oil Gas Prod Pipeline MLP,SIC-4922 Natural Gas Transmission,4/5/2022,10.48,10.2,23729977,-3.99%,24008529,16770400
EVA,Enviva Partners LP,NYSE,81.05,Building Products - Wood,SIC-2400 Lumber & Wood Products (No Furniture),4/5/2022,77.41,73.32,385838,-2.13%,544105,178700
EXC,Exelon Corp,NASDAQ,47.8,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,44.99,43.3,10377349,-0.79%,7819570,6212700
EXTN,Exterran Corp,NYSE,6.48,Oil Field Machinery & Equip,"SIC-7359 Services-Equipment Rental & Leasing, NEC",4/5/2022,6.29,5.96,661464,-4.71%,358760,139100
FE,Firstenergy Corp,NYSE,46.64,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,44.64,42.84,4922710,-1.12%,4549155,4379800
FHN,First Horizon Corp,NYSE,23.45,Banks - Southwest,SIC-6021 National Commercial Banks,4/5/2022,23.28,20.79,11107102,-3.26%,10199405,9057400
FLMN,Falcon Minerals Corp Cl A,NASDAQ,6.89,Oil - Field Services,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,6.45,5.87,892500,-3.77%,884710,698500
FMC,FMC Corp,NYSE,133.7,Chemical - Diversified,SIC-2800 Chemicals & Allied Products,4/5/2022,129.91,120.81,1072788,-2.14%,1371160,928400
FNV,Franco Nev Corp,NYSE,160.62,Mining - Gold,SIC-1040 Gold and Silver Ores,4/5/2022,158.15,148.68,769716,-4.60%,808610,486800
GIS,General Mills,NYSE,69.16,Food - Misc & Diversified,SIC-2040 Grain Mill Products,4/5/2022,65.19,66.7,3781446,-1.13%,3961900,2542000
GOGO,Gogo Inc,NASDAQ,19.19,Wireless National,"SIC-4899 Communications Services, NEC",4/5/2022,18.27,15.38,884072,-3.95%,1062740,926300
GSK,Glaxosmithkline Plc ADR,NYSE,44.57,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,42.75,43.11,5095348,-4.88%,4840660,3432200
GWW,W.W. Grainger,NYSE,518.85,Industrial Services,SIC-5000 Wholesale-Durable Goods,4/5/2022,503.12,489.84,314528,-1.56%,269355,190300
HDSN,Hudson Tech Inc,NASDAQ,6.37,Industrial Services,"SIC-5080 Wholesale-Machinery, Equipment & Supplies",4/5/2022,6,4.69,635172,-4.35%,1150135,714700
HES,Hess Corp,NYSE,107.63,Oil - US Integrated,SIC-2911 Petroleum Refining,4/5/2022,102.52,97.96,3169932,-3.61%,2722795,1980700
HP,Helmerich & Payne,NYSE,44.03,Oil & Gas - Drilling,SIC-1381 Drilling Oil & Gas Wells,4/5/2022,42.02,36.97,1682750,-3.76%,1627870,1260500
HRL,Hormel Foods Corp,NYSE,52.27,Food - Meat Products,SIC-2011 Meat Packing Plants,4/5/2022,50.47,49.08,2137600,-1.72%,1740065,1468800
IMXI,International Money Express Inc,NASDAQ,21.21,Financial Transaction Services,"SIC-7389 Services-Business Services, NEC",4/5/2022,20.41,17.74,341028,-3.50%,509900,218500
IRM,Iron Mountain Inc,NYSE,55.27,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,52.2,48.57,2228092,-2.19%,1944220,1406700
