Symbol,Name,Exchange,Last,Industry,SIC Description,Time,20D MA,50D MA,50D Avg Vol,52W %/High,20D Avg Vol,Prev Vol
IRT,Independence Realty Trust Inc,NYSE,26.26,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,26.04,24.97,5109390,-4.89%,7218255,3218400
IVT,Inventrust Pptys Corp,NYSE,31.29,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,29.3,27.41,320982,-2.81%,375760,369000
JKHY,Jack Henry & Assoc,NASDAQ,203.75,Electronic Misc Services,SIC-7373 Services-Computer Integrated Systems Design,4/5/2022,189.59,178.37,655000,-0.60%,586495,424300
JNJ,Johnson & Johnson,NYSE,177.61,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,175.22,170.88,8130130,-1.44%,7450385,6860700
JNPR,Juniper Networks,NYSE,36.29,Wireless Equipment,SIC-3576 Computer Communications Equipment,4/5/2022,35.49,34.54,4743328,-4.85%,5012565,3685800
K,Kellogg Company,NYSE,65.79,Food - Misc & Diversified,SIC-2040 Grain Mill Products,4/5/2022,62.38,63.44,2649930,-4.10%,2220210,1345800
KBR,KBR Inc,NYSE,54.16,Engineering & R&D Services,SIC-1600 Heavy Construction Other Than Bldg Const - C,4/5/2022,53.89,49.39,1747712,-3.41%,1815645,1435800
KMI,Kinder Morgan,NYSE,18.92,Oil - Production & Pipeline,SIC-4922 Natural Gas Transmission,4/5/2022,18.33,17.79,18779830,-2.47%,17943930,14577301
KO,Coca-Cola Company,NYSE,62.47,Beverages - Soft,SIC-2080 Beverages,4/5/2022,60.65,61.01,19221193,-1.21%,16789289,11506500
KW,Kennedy-Wilson Holdings Inc,NYSE,24.2,Real Estate Operations,SIC-6500 Real Estate,4/5/2022,23.76,22.94,547516,-4.35%,611010,344700
LAND,Gladstone Land Corp,NASDAQ,37.43,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,36.09,32.63,316172,-3.16%,351320,323100
LDOS,Leidos Holdings Inc,NYSE,107.2,Aerospace - Defense,SIC-7373 Services-Computer Integrated Systems Design,4/5/2022,105.86,98.39,1244836,-2.21%,1002950,661100
LFG,Archaea Energy Inc,NYSE,22.41,Other Alt Energy,N/A,4/5/2022,20.52,18.56,1103820,-4.41%,1914320,679000
LLY,Eli Lilly and Company,NYSE,292.49,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,282.88,260.48,2895534,-1.13%,3020710,3014100
LNT,Alliant Energy Corp,NASDAQ,63.28,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,61.32,59.49,1131858,-1.16%,1118630,767700
LNTH,Lantheus Holdings,NASDAQ,57.34,Medical Products,SIC-2835 In Vitro & In Vivo Diagnostic Substances,4/5/2022,54.17,41.91,1164850,-3.03%,1447510,1100400
MDRX,Allscripts Hlthcare,NASDAQ,22.7,Medical Information Systems,SIC-7373 Services-Computer Integrated Systems Design,4/5/2022,22.06,21.17,2373098,-2.32%,1665455,827900
MEOH,Methanex Cp,NASDAQ,54.63,Chemical - Diversified,SIC-2860 Industrial Organic Chemicals,4/5/2022,53.72,50.8,472082,-3.70%,407475,264300
MET,Metlife Inc,NYSE,70.01,Insurance - Multi Line,SIC-6311 Life Insurance,4/5/2022,68.6,68.07,4992646,-3.50%,4669405,2806500
MFC,Manulife Financial Corp,NYSE,21.47,Insurance - Life,SIC-6311 Life Insurance,4/5/2022,20.65,20.63,4576352,-3.38%,4499740,3802400
MKC,Mccormick & Company,NYSE,102.79,Food - Misc & Diversified,SIC-2090 Miscellaneous Food Preparations & Kindred Pr,4/5/2022,98.05,98.59,1638646,-4.25%,1361955,1353400
MMC,Marsh & Mclennan Companies,NYSE,169.94,Insurance - Brokers,"SIC-6411 Insurance Agents, Brokers & Service",4/5/2022,162.65,156.88,2191434,-2.96%,2028760,1477200
MNDT,Mandiant Inc,NASDAQ,22.45,Security,"SIC-3577 Computer Peripheral Equipment, NEC",4/5/2022,22.18,19.43,8928514,-3.77%,10306010,8613000
MO,Altria Group,NYSE,52.64,Tobacco,SIC-2111 Cigarettes,4/5/2022,52.02,51.4,9236714,-2.45%,9435935,6688600
MPC,Marathon Petroleum Corp,NYSE,84.71,Oil - Refining and Marketing,SIC-2911 Petroleum Refining,4/5/2022,80.36,78.01,6990436,-2.74%,6664520,3802300
MPLX,Mplx LP,NYSE,33.62,Oil - Production & Pipeline,SIC-4610 Pipe Lines (No Natural Gas),4/5/2022,32.93,32.74,2460910,-2.79%,2025430,1334800
NEM,Newmont Mining Corp,NYSE,79.86,Mining - Misc,SIC-1040 Gold and Silver Ores,4/5/2022,77.28,70.31,8817088,-4.61%,8491305,7005100
NFG,National Fuel Gas Company,NYSE,69.34,Utility - Gas Distribution,SIC-4924 Natural Gas Distribution,4/5/2022,67.42,63.78,611644,-2.61%,616505,560400
NGG,National Grid Transco Plc ADR,NYSE,78.63,Utility - Electric Power,SIC-4922 Natural Gas Transmission,4/5/2022,75.14,74.23,409814,-1.34%,365340,318800
NLSN,Nielsen Holdings Plc,NYSE,27.35,Business Information,"SIC-7389 Services-Business Services, NEC",4/5/2022,23.55,20.2,10374706,-3.76%,17948875,11429800
NMFC,New Mountain Finance Corp,NASDAQ,13.71,Finance - SBIC & Commercial,"SIC-6799 Investors, NEC",4/5/2022,13.69,13.58,351442,-2.83%,469705,302100
NXGN,Nextgen Healthcare Inc,NASDAQ,21.07,Medical Information Systems,SIC-7373 Services-Computer Integrated Systems Design,4/5/2022,20.23,19.55,407102,-2.99%,361855,348100
OGE,Oge Energy Corp,NYSE,41.29,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,39.49,38.22,1368564,-0.84%,1303155,1195300
OKE,Oneok Inc,NYSE,69.84,Oil Gas Prod Pipeline MLP,SIC-4923 Natural Gas Transmission & Distribution,4/5/2022,68.65,65.32,2962834,-3.50%,2842885,1750200
ORA,Ormat Technologies,NYSE,81.79,Other Alt Energy,SIC-4911 Electric Services,4/5/2022,79.24,72.74,424532,-1.37%,416135,311500
ORLY,O'Reilly Automotive,NASDAQ,690.49,Retail - Wholesale Auto Parts,SIC-5531 Retail-Auto & Home Supply Stores,4/5/2022,688.39,668.94,617182,-2.87%,574950,532500
PANW,Palo Alto Networks Inc,NASDAQ,621.14,Security,"SIC-3577 Computer Peripheral Equipment, NEC",4/5/2022,588.84,548.29,1801112,-2.32%,1672220,1163400
PBA,Pembina Pipeline Cor,NYSE,37.87,Oil - Production & Pipeline,SIC-1382 Oil & Gas Field Exploration Services,4/5/2022,37.07,34.75,1371500,-2.42%,1252655,853800
PBF,PBF Energy Inc,NYSE,25.46,Oil - Refining and Marketing,SIC-2911 Petroleum Refining,4/5/2022,22.98,20.06,3601126,-4.61%,3658965,1989800
PBR,Petroleo Brasileiro S.A. Petrobras ADR,NYSE,14.91,Emerging Markets Integrated,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,14.1,13.97,35188516,-2.71%,30114520,26073102
PBR.A,Petroleo Brasileiro Sa Petrobr ADR,NYSE,13.85,Emerging Markets Integrated,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,13.11,12.87,15100666,-3.55%,13405610,9824700
PCRX,Pacira Pharm Inc,NASDAQ,76.61,Medical - Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,74.16,68.64,512952,-2.52%,462595,291900
PECO,Phillips Edison & Company Inc,NASDAQ,34.71,REIT - Equity Trust Retail,SIC-6798 Real Estate Investment Trusts,4/5/2022,33.78,32.86,2196616,-4.51%,2853025,572500
PEG,Public Service Enterprise Group Inc,NYSE,70.56,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,68,66.59,2507644,-1.22%,2596960,1692700
PEP,Pepsico Inc,NASDAQ,169.5,Beverages - Soft,SIC-2080 Beverages,4/5/2022,163.09,166.14,5696282,-4.37%,5191970,3759900
PLD,Prologis Inc,NYSE,166.28,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,157.82,152.57,2965630,-2.15%,2843375,2448100
PNNT,Pennantpark Investme,NASDAQ,7.85,Finance - SBIC & Commercial,"SIC-6799 Investors, NEC",4/5/2022,7.72,7.54,376634,-1.81%,342275,324200
POR,Portland General Electric Company,NYSE,55.02,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,54.53,52.7,561024,-1.84%,568720,498400
PSA,Public Storage,NYSE,395.72,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,375.87,365.65,749184,-1.73%,717860,584100
QLYS,Qualys Inc,NASDAQ,140.09,Security,SIC-7372 Services-Prepackaged Software,4/5/2022,135.38,128.69,378582,-3.72%,403875,246800
RCI,Rogers Communication,NYSE,57.19,Cable TV,SIC-4841 Cable & Other Pay Television Services,4/5/2022,54.57,52.87,359126,-1.09%,328395,265400
RE,Everest Re Group,NYSE,298.88,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,290.07,289.77,301754,-3.02%,269835,267400
REGN,Regeneron Pharmaceuticals,NASDAQ,691.47,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,677.5,641.42,726298,-2.67%,705515,498700
RELX,Relx Plc ADR,NYSE,31.78,Internet - Content,"SIC-7389 Services-Business Services, NEC",4/5/2022,30.08,30.27,1335676,-2.84%,1440375,776100
RGLD,Royal Gold Inc,NASDAQ,141.97,Mining - Gold,SIC-6795 Mineral Royalty Traders,4/5/2022,138.96,123.07,646360,-3.76%,601955,376700
RTLR,Rattler Midstream LP Common Units,NASDAQ,14.2,Oil - US Integrated,SIC-4922 Natural Gas Transmission,4/5/2022,13.7,13.31,371622,-4.18%,263970,146800
SFL,Ship Finance International,NYSE,10.2,Transportation - Ship,SIC-4412 Deep Sea Foreign Transportation of Freight,4/5/2022,10.08,9.53,1065822,-4.36%,1075720,827200
SJI,South Jersey Industries,NYSE,34.46,Utility - Gas Distribution,SIC-4924 Natural Gas Distribution,4/5/2022,34.43,30.18,1847968,-2.43%,1560995,1521900
SJR,Shaw Communications Inc,NYSE,31.27,Cable TV,SIC-4841 Cable & Other Pay Television Services,4/5/2022,30.7,30.07,334766,-1.04%,310490,150900
SJT,San Juan Basin Royalty Trust,NYSE,8.91,Oil - US Royalty Trusts,SIC-6792 Oil Royalty Traders,4/5/2022,7.65,7.17,739058,-2.41%,866440,473500
SLGN,Silgan Holdings,NASDAQ,45.36,Containers - Metal & Glass,SIC-3411 Metal Cans,4/5/2022,45.09,43.72,578050,-3.45%,641435,525900
SNY,Sanofi-Aventis S.A. ADR,NASDAQ,52.9,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,51.68,51.87,1996196,-2.51%,1820965,1772900
SO,Southern Company,NYSE,74.35,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,70.15,67.98,6364238,-1.05%,5062515,4660900
SRE,Sempra,NYSE,165.03,Utility - Gas Distribution,SIC-4932 Gas & Other Services Combined,4/5/2022,160.07,147.58,1864594,-3.26%,1999960,1580500
STE,Steris Corp,NYSE,245.7,Medical Instruments,"SIC-3842 Orthopedic, Prosthetic & Surgical Appliances",4/5/2022,234.56,231.88,497556,-1.51%,473875,470700
SU,Suncor Energy Inc,NYSE,32.99,Oil - C$ Integrated,SIC-2911 Petroleum Refining,4/5/2022,32.12,30.62,8797536,-3.55%,7604640,6161800
SWCH,Switch Inc,NYSE,31.26,Technology Services,"SIC-7370 Services-Computer Programming, Data Processi",4/5/2022,29.22,27.09,1605680,-1.70%,1687210,1367800
SYK,Stryker Corp,NYSE,268.5,Medical Products,SIC-3841 Surgical & Medical Instruments & Apparatus,4/5/2022,261.95,257.53,1490382,-4.50%,1415765,1264600
TDW,Tidewater Inc,NYSE,21.75,Oil - US Integrated,SIC-4400 Water Transportation,4/5/2022,20.95,17.3,389580,-4.77%,407070,239900
TGNA,Tegna Inc,NYSE,22.48,Broadcast - Radio & TV,SIC-4833 Television Broadcasting Stations,4/5/2022,22.37,21.66,3555192,-2.43%,2780880,1306200
TIMB,Tim S.A. ADR,NYSE,15.05,Wireless Non-US,SIC-4813 Telephone Communications (No Radiotelephone),4/5/2022,13.8,13.18,716938,-3.59%,770575,354500
TRGP,Targa Resources,NYSE,75.71,Oil Refining & Marketing MLP,SIC-4922 Natural Gas Transmission,4/5/2022,71.72,66.21,1745946,-3.12%,1751250,1338500
TRP,Tc Energy Corp,NYSE,57.85,Other Alt Energy,SIC-4922 Natural Gas Transmission,4/5/2022,56.11,53.9,1945482,-1.75%,1955685,1743300
TRQ,Turquoise Hill Resources Ltd,NYSE,30.2,Mining - Misc,SIC-1000 Metal Mining,4/5/2022,27.79,22.88,1366556,-2.11%,1839155,527500
TRV,The Travelers Companies Inc,NYSE,181.39,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,181.06,174.75,1509968,-3.51%,1399590,1026100
TS,Tenaris S.A. ADR,NYSE,29.93,Steel - Pipe & Tube,"SIC-3312 Steel Works, Blast Furnaces & Rolling Mills",4/5/2022,29.3,27.21,3214432,-4.94%,2798245,2224200
TSEM,Tower Semiconductor,NASDAQ,48.67,Electronics - Semiconductors,SIC-3674 Semiconductors & Related Devices,4/5/2022,48.19,43.6,1657094,-0.86%,1072790,566000
TU,Telus Corp,NYSE,26.86,Diversified Comm Services,SIC-4812 Radiotelephone Communications,4/5/2022,25.91,25.18,1833724,-0.78%,1696440,1340800
TVTY,Tivity Health,NASDAQ,32.17,Medical Services,"SIC-8090 Services-Misc Health & Allied Services, NEC",4/5/2022,30.42,27.94,629588,-2.19%,894750,362500
UDR,United Dominion Realty Trust,NYSE,58.16,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,57.32,56.39,1853734,-4.75%,2045075,1326400
UNH,Unitedhealth Group Inc,NYSE,517.76,Medical - HMO,SIC-6324 Hospital & Medical Service Plans,4/5/2022,504.74,487.57,3177616,-1.33%,3005450,2658000
UNM,Unumprovident Corp,NYSE,31.25,Insurance - Accident & Health,SIC-6321 Accident & Health Insurance,4/5/2022,29.93,28.45,2733120,-3.10%,2400580,2044000
VLO,Valero Energy Corp,NYSE,101.46,Oil - Refining and Marketing,SIC-2911 Petroleum Refining,4/5/2022,94.17,89.19,4619532,-1.73%,4463925,2668200
VNOM,Viper Energy LP,NASDAQ,30.81,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,29.67,28.48,597444,-2.47%,461160,433000
VST,Vistra Energy Corp,NYSE,23.58,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,22.69,22.2,4389954,-0.84%,3881435,3590300
VTR,Ventas Inc,NYSE,61.6,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,60.52,55.77,2622688,-3.78%,2403045,2145200
WCN,Waste Connections Inc,NYSE,140.58,Waste Removal Svcs,SIC-4953 Refuse Systems,4/5/2022,136.67,128.95,1314752,-1.53%,1075610,983200
WEC,Wisconsin Energy Corp,NYSE,101.73,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,96.79,94.28,1657998,-0.94%,1553510,1102200
WM,Waste Management,NYSE,160.59,Waste Removal Svcs,SIC-4953 Refuse Systems,4/5/2022,155.88,150.16,2065880,-4.43%,1562865,962800
WMB,Williams Companies,NYSE,32.98,Oil - Production & Pipeline,SIC-4922 Natural Gas Transmission,4/5/2022,32.59,31.42,9433474,-4.10%,8605720,4768300
WRB,W.R. Berkley Corp,NYSE,66.42,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,64.8,61.43,1461501,-1.72%,1434368,1306100
WTRG,Essential Utilities Inc,NYSE,51.58,Utility - Water Supply,SIC-4941 Water Supply,4/5/2022,49.1,47.78,1251314,-4.36%,1056890,739900
XEL,XCEL Energy Inc,NASDAQ,73.07,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,70.62,69.01,3445760,-1.31%,2805070,2082300
XPOA,Dpcm Capital Inc Cl A,NYSE,9.9,Gaming,N/A,4/5/2022,9.88,9.87,314816,-4.16%,77715,50600
