Symbol,Name,Exchange,Last,Industry,SIC Description,Time,Previous,5D MA,20D MA,5D Avg Vol,20D Avg Vol,Volume,Prev Vol
AAME,Atlantic Amer Cp,NASDAQ,3.4,Insurance - Accident & Health,SIC-6311 Life Insurance,4/5/2022,3.22,3.2,2.73,15800,10580,37300,10800
ABEO,Abeona Therapeutics,NASDAQ,0.3411,Medical - Biomedical,N/A,4/5/2022,0.329,0.3229,0.3,4155620,2200865,7084600,1600500
ACHC,Acadia Healthcr Company,NASDAQ,67.02,Medical - Hospitals,"SIC-8093 Services-Specialty Outpatient Facilities, NE",4/5/2022,66.39,66.35,65.6,856000,607990,902500,673700
ACQR,Independence Holdings Corp Cl A,NASDAQ,9.79,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.78,9.78,9.77,184840,164065,175300,110200
ACTD,Arclight Clean Transition Corp II Cl A,NASDAQ,9.94,Unclassified,SIC-4932 Gas & Other Services Combined,4/5/2022,9.92,9.92,9.9,262560,122160,227800,23700
ADC,Agree Realty Corp,NYSE,66.82,REIT - Equity Trust Retail,SIC-6798 Real Estate Investment Trusts,4/5/2022,66.66,66.47,64.99,978000,750620,582400,463500
ADP,Automatic Data Procs,NASDAQ,238,Outsourcing,SIC-7374 Services-Computer Processing & Data Preparat,4/5/2022,235.18,232.4,218.53,2270440,2072285,2519300,1962600
ADTX,Aditxt Inc,NASDAQ,0.465,Medical - Drugs,N/A,4/5/2022,0.4455,0.4468,0.4244,1262220,1177835,3312300,269900
AEE,Ameren Corp,NYSE,94.94,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,94.39,94.34,90.27,1388060,1377735,1409100,1019400
AENZ,Aenza S.A.A. ADR,NYSE,1.86,Building & Construction - Misc,SIC-1600 Heavy Construction Other Than Bldg Const - C,4/5/2022,1.76,1.736,1.7011,8140,5425,25000,5000
AFG,American Financial Group,NYSE,144.29,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,143.84,145.94,143.36,336200,329555,428600,329400
AFI,Armstrong Flooring Inc,NYSE,1.7,Building Products - Wood,"SIC-3089 Plastics Products, NEC",4/5/2022,1.65,1.548,1.527,325480,275470,593900,378100
AGTI,Agiliti Inc,NYSE,21.8,Medical Services,SIC-7350 Services-Miscellaneous Equipment Rental & Le,4/5/2022,21.54,21.37,19.48,236740,192115,146000,124300
AIKI,AIkido Pharma Inc,NASDAQ,0.4688,Medical - Biomedical,N/A,4/5/2022,0.4545,0.4545,0.4319,2740360,1507125,11475700,323200
AKU,Akumin Inc,NASDAQ,1.12,Medical Services,N/A,4/5/2022,1.11,1.109,1.0216,88600,81005,43500,10000
ANY,Sphere 3D Corp,NASDAQ,2.53,IT Services,SIC-7374 Services-Computer Processing & Data Preparat,4/5/2022,2.17,2.24,2.03,15077000,7407410,54983301,9632400
APSG,Apollo Strategic Growth Capital Cl A,NYSE,9.95,Transportation - Services,SIC-4700 Transportation Services,4/5/2022,9.94,9.96,9.92,1273540,612705,1676000,296000
ARLP,Alliance Resource Pt,NASDAQ,15.55,Coal,SIC-1221 Bituminous Coal & Lignite Mining,4/5/2022,15.17,15.4,15.06,694420,658960,676000,532200
ASC,Ardmore Shipping Corp,NYSE,4.64,Transportation - Ship,SIC-4412 Deep Sea Foreign Transportation of Freight,4/5/2022,4.62,4.58,4.38,482600,240940,1907000,142900
ASRT,Assertio Therapeutics Inc,NASDAQ,3.15,Medical - Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,3.1,2.94,2.7,1320140,999525,3298900,1424400
ATEX,Pdvwireless,NASDAQ,58.48,Communications Infrastructure,SIC-4813 Telephone Communications (No Radiotelephone),4/5/2022,58.29,58.35,57.67,74560,67930,84400,76400
ATHA,Athira Pharma Inc,NASDAQ,13.43,Medical - Biomedical,"SIC-2836 Biological Products, (No Disgnostic Substanc",4/5/2022,13.42,13.33,11.44,374180,307040,466100,307800
AUBN,Auburn Natl Bncp,NASDAQ,33.57,Banks - Southeast,SIC-6022 State Commercial Banks,4/5/2022,32.62,33.18,33.16,8340,6360,11400,5000
AUUD,Auddia Inc,NASDAQ,2.23,Technology Services,N/A,4/5/2022,2.22,2.19,1.92,1295220,463930,248800,88100
AWR,American States Water Company,NYSE,89.37,Utility - Water Supply,SIC-4941 Water Supply,4/5/2022,89.32,90.02,87.14,216740,185300,194100,182400
BBAI,Bigbear.Ai Holdings Inc,NYSE,10.34,IT Services,SIC-7372 Services-Prepackaged Software,4/5/2022,8.74,8.79,7.92,699460,514055,2104600,185900
BEEM,Beam Global,NASDAQ,25.37,Auto - Truck Original Parts,SIC-3674 Semiconductors & Related Devices,4/5/2022,23.3,21.87,17.2,453440,372790,552900,376800
BIO,Bio-Rad Laboratories,NYSE,574.85,Medical Products,SIC-3826 Laboratory Analytical Instruments,4/5/2022,569.55,571.75,566.14,212680,191420,273100,223900
BKI,Black Knight Inc,NYSE,66.27,Business Information,SIC-7372 Services-Prepackaged Software,4/5/2022,59.27,59.92,59,2357780,1644505,6976300,1456700
BLUA,Blueriver Acquisition Corp Cl A,NYSE,9.81,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.8,9.8,9.78,88040,51830,100200,29800
BOAC,Bluescape Opportunities Acquisition Cl A,NYSE,9.87,Unclassified,N/A,4/5/2022,9.86,9.86,9.85,321340,153935,235100,48800
BR,Broadridge Financial Solutions Llc,NYSE,159.51,Outsourcing,"SIC-7389 Services-Business Services, NEC",4/5/2022,156.61,156.8,151.97,478180,457055,595700,351100
BRID,Bridgford Foods Cp,NASDAQ,11.14,Food - Misc & Diversified,SIC-2013 Sausages & Other Prepared Meat Products,4/5/2022,11.02,10.99,10.98,3860,2465,16300,600
BRTX,Biorestorative Therapies Inc,NASDAQ,5.85,Medical - Biomedical,"SIC-8090 Services-Misc Health & Allied Services, NEC",4/5/2022,5.5,5.4,4.64,76800,43170,177300,69200
BSX,Boston Scientific Corp,NYSE,44.35,Medical Products,SIC-3841 Surgical & Medical Instruments & Apparatus,4/5/2022,44.16,44.5,43.53,8852380,7894785,11425800,10642400
BTBD,Bt Brands Inc,NASDAQ,3.1,Retail - Restaurants,N/A,4/5/2022,2.47,2.63,2.3,250220,131940,1083400,38100
CARE,Carter Bankshares Inc,NASDAQ,17.62,Banks - Northeast,SIC-6021 National Commercial Banks,4/5/2022,17.54,17.48,16.83,130220,105440,140700,123200
CBZ,Cbiz Inc,NYSE,41.31,Consulting,"SIC-7389 Services-Business Services, NEC",4/5/2022,41.1,41.67,40.56,234820,180345,243200,233800
CCI,Crown Castle International Corp,NYSE,193.11,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,189.09,188.08,178.75,1791420,1704740,2250300,1216000
CCL,Carnival Corp,NYSE,20.22,Leisure & Recreation Services,SIC-4400 Water Transportation,4/5/2022,19.74,19.97,18.87,37764340,37310461,68213000,25645600
CCOI,Cogent Comm Hlds,NASDAQ,70.32,Wireless National,"SIC-4899 Communications Services, NEC",4/5/2022,68.94,67.82,64.38,331800,291850,371700,276600
CCSI,Consensus Cloud Solutions,NASDAQ,59.34,Internet - Software,SIC-7372 Services-Prepackaged Software,4/5/2022,57.86,59.52,58.92,88680,79860,126500,64800
CENQ,Cenaq Energy Corp Cl A,NASDAQ,10.02,Unclassified,N/A,4/5/2022,10.01,10,9.99,180800,79185,121500,101100
CHD,Church & Dwight Company,NYSE,100.9,Soap and Cleaning Products,"SIC-2840 Soap, Detergents, Cleaning Preparations, Per",4/5/2022,100.81,100.34,98.18,1213680,1136385,1077000,1044700
CHNG,Change Healthcare Inc,NASDAQ,23.73,Medical Information Systems,SIC-7374 Services-Computer Processing & Data Preparat,4/5/2022,22.1,22.26,21.83,5060420,2735290,14597800,4295400
CLEU,China Liberal Education Holdings Ltd,NASDAQ,1.63,Schools,SIC-8200 Services-Educational Services,4/5/2022,1.58,1.472,1.1739,1410060,716980,2084500,629100
CMPX,Compass Therapeutics Inc,NASDAQ,1.86,Medical - Biomedical,"SIC-2836 Biological Products, (No Disgnostic Substanc",4/5/2022,1.6,1.528,1.432,383680,209450,381300,120000
CNP,Centerpoint Energy Inc,NYSE,31.03,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,30.93,30.91,29.71,4725080,4513270,5203700,3435000
CNSP,Cns Pharmaceuticals Inc,NASDAQ,0.3797,Medical - Biomedical,N/A,4/5/2022,0.3311,0.3469,0.3282,1765820,1141965,7405800,410800
COGT,Cogent Biosciences Inc,NASDAQ,8.85,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,8.29,8.01,6.97,483560,250925,526100,256900
COLL,Collegium Pharma,NASDAQ,20.08,Medical - Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,19.24,19.87,19.07,417580,336385,587800,325400
CPUH,Compute Health Acquisition Corp Cl A,NYSE,9.8,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.79,9.79,9.77,542460,520465,560800,241600
CRDL,Cardiol Therapeutics,NASDAQ,1.77,Medical - Drugs,"SIC-2836 Biological Products, (No Disgnostic Substanc",4/5/2022,1.51,1.544,1.4385,381180,216865,1190700,77300
CRMD,Cormedix Inc,NASDAQ,5.61,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,5.59,5.62,5.31,456400,438905,344100,236900
CSR,Centerspace,NYSE,99.41,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,99.37,99.39,98.69,89100,80725,99700,84300
CUE,Cue Biopharma Inc,NASDAQ,5.75,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,5.49,5.2,5.09,847760,641640,802600,572800
CUTR,Cutera Inc,NASDAQ,71.74,Lasers - Systems & Components,SIC-3845 Electromedical & Electrotherapeutic Apparatu,4/5/2022,71.19,69.95,53.28,526380,418130,505100,386300
DCOM,Dime Community Bancshares Inc,NASDAQ,34.8,Banks - Southeast,SIC-6021 National Commercial Banks,4/5/2022,34.76,34.68,34.32,182760,156835,194300,147400
DDL,Dingdong [Cayman] Ltd ADR,NYSE,6.86,Internet Commerce,SIC-5961 Retail-Catalog & Mail-Order Houses,4/5/2022,4.7,4.53,4,11947680,4299480,48437500,8412800
DHT,Dht Holdings,NYSE,6,Transportation - Ship,SIC-4412 Deep Sea Foreign Transportation of Freight,4/5/2022,5.96,5.87,5.68,2715620,2579115,3526100,2607600
DICE,Dice Therapeutics Inc,NASDAQ,19.3,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,18.43,18.99,18.55,491100,378045,193200,115700
DSP,Viant Technology Inc,NASDAQ,7.71,Technology Services,"SIC-7370 Services-Computer Programming, Data Processi",4/5/2022,7.19,6.9,6.73,364840,363070,1187000,319700
ENLV,Enlivex Therapeutics Ltd,NASDAQ,7.35,Medical - Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,6.3,6.1,5.54,97920,45735,280900,113700
ENSC,Ensysce Biosciences Inc,NASDAQ,1.33,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,1.12,1.152,1.1281,852200,478790,2614900,461200
ESSC,East Stone Acquisition Corp,NASDAQ,10.37,Technology Services,"SIC-7370 Services-Computer Programming, Data Processi",4/5/2022,10.33,10.34,10.33,190580,136970,220500,21500
ETR,Entergy Corp,NYSE,121.31,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,119.41,118.92,113.14,1315500,1151290,1589800,1231300
EVOL,Evolving Systems Inc,NASDAQ,1.98,Communication Network Software,SIC-7371 Services-Computer Programming Services,4/5/2022,1.875,1.865,1.8555,51580,29235,129100,47900
EXC,Exelon Corp,NASDAQ,47.8,Utility - Electric Power,SIC-4931 Electric & Other Services Combined,4/5/2022,47.34,47.53,44.99,7874180,7819570,8562500,6212700
EXLS,Exlservice Holdings,NASDAQ,149.19,Outsourcing,"SIC-7389 Services-Business Services, NEC",4/5/2022,144.72,145.31,137.08,324900,253790,451000,295900
EZPW,Ezcorp Inc,NASDAQ,6.36,Finance - Consumer Loans,SIC-5900 Retail-Miscellaneous Retail,4/5/2022,5.95,6.13,5.99,381420,312805,821900,245600
FBIO,Fortress Biotech Inc,NASDAQ,1.5,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,1.44,1.422,1.399,650380,505090,693200,603200
FCUV,Focus Universal Inc,NASDAQ,14.53,Internet - Services,"SIC-3823 Industrial Instruments For Measurement, Disp",4/5/2022,14.07,13.88,12.41,61280,54315,77000,53800
FDS,Factset Research Systems Inc,NYSE,440.79,Business Information,"SIC-7370 Services-Computer Programming, Data Processi",4/5/2022,433.17,435.43,425.98,347060,331500,418300,382600
FIS,Fidelity National Information Services,NYSE,103.56,Financial Transaction Services,"SIC-7389 Services-Business Services, NEC",4/5/2022,103.26,102.33,96.61,3835980,3680835,3867900,3544000
FLNG,Flex Lng Ltd,NYSE,29.4,Transportation - Ship,SIC-4400 Water Transportation,4/5/2022,28.32,28.7,24.86,595200,517425,624900,523200
FLOW,SPX Flow Inc,NYSE,86.49,Machinery - Electrical,SIC-3540 Metalworking Machinery & Equipment,4/4/2022,86.31,86.32,86.13,1009960,865610,1709900,1085500
FLT,Fleetcor Technologies,NYSE,256.5,Financial Transaction Services,"SIC-7389 Services-Business Services, NEC",4/5/2022,253.84,251.84,241.28,515940,372745,662200,400900
FMAO,Farmers & Merch Banc,NASDAQ,36.39,Banks - Northeast,"SIC-6035 Savings Institution, Federally Chartered",4/5/2022,36.16,36.17,35.42,29360,22945,27900,23000
FNKO,Funko Inc Cl A,NASDAQ,18.05,Consumer Prdts - Misc Discr,"SIC-3944 Games, Toys & Childrens Vehicles (No Dolls)",4/5/2022,17.63,17.51,17.3,520480,473440,488700,299500
FOUN,Founder Spac Cl A,NASDAQ,10.05,Unclassified,N/A,4/5/2022,10.04,10.03,10.02,118060,44995,53100,700
FTRP,Field Trip Health Ltd,NASDAQ,1.27,Medical - Drugs,N/A,4/5/2022,1.25,1.328,1.3035,175360,159075,500300,163700
G,Genpact Ltd,NYSE,43.88,Outsourcing,SIC-8742 Services-Management Consulting Services,4/5/2022,43.45,43.66,43.28,1026120,873945,1728000,990900
GBT,Global Blood Ther,NASDAQ,37.39,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,37.3,36.04,32.83,1035000,988810,1450000,1223900
GLPG,Galapagos NV ADR,NASDAQ,68.75,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,66.99,65.43,62.78,468640,280960,700500,332100
GNRC,Generac Holdings Inc,NYSE,316.01,Electrical Power,SIC-3621 Motors & Generators,4/5/2022,315.43,308.15,307.86,701780,602975,1074800,557200
GPRK,Geopark Hlds Lmtd,NYSE,16.05,Oil - US Exploration & Product,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,15.66,15.35,14.66,440920,260800,792500,458500
GSAQ,Global Synergy Acquisition Corp,NASDAQ,9.95,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.94,9.95,9.92,111760,54610,43800,14300
GTPB,Gores Technology Partners II Inc Cl A,NASDAQ,9.8,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.76,9.77,9.76,1374080,535485,459500,29400
HBP,Huttig Bldg Products,NASDAQ,10.69,Building Prds Retail - Wsale,SIC-5030 Wholesale-Lumber & Other Construction Materi,4/5/2022,10.67,10.67,10,887220,666380,706600,431500
HLXA,Helix Acquisition Corp Cl A,NASDAQ,13.25,Unclassified,N/A,4/5/2022,11.05,11.15,10.24,179800,141395,554000,111900
HOLX,Hologic Inc,NASDAQ,77.66,Medical Instruments,SIC-3844 X-Ray Apparatus & Tubes & Related Irradiatio,4/5/2022,76.1,76.84,74.35,1908620,1506250,1841400,1746200
HQY,Healthequity,NASDAQ,67.21,Medical Services,"SIC-7389 Services-Business Services, NEC",4/5/2022,66.99,67.25,60.44,781480,769510,1073900,510200
HRL,Hormel Foods Corp,NYSE,52.27,Food - Meat Products,SIC-2011 Meat Packing Plants,4/5/2022,51.7,51.89,50.47,1769980,1740065,2204400,1468800
HSKA,Heska Corp,NASDAQ,144.69,Medical - Biomedical,SIC-2835 In Vitro & In Vivo Diagnostic Substances,4/5/2022,144.1,142.54,141.97,68080,63165,77000,68800
HTCR,Heartcore Enterprises Inc,NASDAQ,3.83,Internet Software Services,N/A,4/5/2022,3.36,3.27,2.79,851880,494385,771800,275200
HUMA,Humacyte Inc,NASDAQ,6.97,Medical - Biomedical,"SIC-2836 Biological Products, (No Disgnostic Substanc",4/5/2022,6.9,7.07,6.37,439460,395245,337600,329000
HURN,Huron Consulting,NASDAQ,48.25,Consulting,SIC-8742 Services-Management Consulting Services,4/5/2022,45.82,46.38,45.69,121960,107430,178600,116200
HWBK,Hawthorn Bancshares,NASDAQ,26.86,Banks - Northeast,SIC-6021 National Commercial Banks,4/5/2022,26.42,26.31,26.14,17660,7945,36600,3300
ICFI,Icf International,NASDAQ,98.25,Government Services,SIC-8742 Services-Management Consulting Services,4/5/2022,95.52,95.57,92.45,102200,82905,117100,109400
IIIV,I3 Verticals Inc Cl A,NASDAQ,29.64,Internet - Software,"SIC-7389 Services-Business Services, NEC",4/5/2022,28.8,28.5,26.61,188220,148470,439500,137800
IMCR,Immunocore Holdings Plc ADR,NASDAQ,35.12,Medical - Biomedical,"SIC-2836 Biological Products, (No Disgnostic Substanc",4/5/2022,34.35,32.02,28.53,227880,182105,327200,297300
INZY,Inozyme Pharma Inc,NASDAQ,5.96,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,4.3,4.43,4.28,226860,119760,578000,324200
IPDN,Professional Diversity Network Inc,NASDAQ,1.06,Outsourcing,"SIC-7370 Services-Computer Programming, Data Processi",4/5/2022,1,1.03,0.9961,69020,35895,36200,10300
