Symbol,Name,Exchange,Last,Industry,SIC Description,Time,Previous,5D MA,20D MA,5D Avg Vol,20D Avg Vol,Volume,Prev Vol
JAZZ,Jazz Pharma Plc,NASDAQ,162.88,Medical - Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,160.73,159.12,157.75,516080,478460,738300,542900
JNJ,Johnson & Johnson,NYSE,177.61,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,176.47,177.82,175.22,7720020,7450385,7446000,6860700
JOBS,51Job Inc ADR,NASDAQ,60.43,Publishing - Periodicals,SIC-7361 Services-Employment Agencies,4/5/2022,60.3,59.63,55.27,2357920,1099620,3209500,1608400
KBR,KBR Inc,NYSE,54.16,Engineering & R&D Services,SIC-1600 Heavy Construction Other Than Bldg Const - C,4/5/2022,54.02,54.38,53.89,2183740,1815645,3240000,1435800
KROS,Keros Therapeutics Inc,NASDAQ,63.27,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,63.05,58.76,54.33,151700,147905,232400,172700
KSPN,Kaspien Holdings Inc,NASDAQ,9.5,Advertising Marketing Services,SIC-5735 Retail-Record & Prerecorded Tape Stores,4/5/2022,7.08,7.73,7.5,151320,44455,752500,500
LEAP,Ribbit Leap Ltd Cl A,NYSE,9.895,Unclassified,N/A,4/5/2022,9.88,9.88,9.87,138980,58385,182400,89200
LILM,Lilium N.V.,NASDAQ,5.14,Electronics Products - Misc,SIC-3721 Aircraft,4/5/2022,4.86,4.33,3.71,5499480,3964555,8326800,5521400
LJPC,LA Jolla Pharma,NASDAQ,4.71,Medical - Drugs,"SIC-2836 Biological Products, (No Disgnostic Substanc",4/5/2022,4.51,4.43,4.27,68500,65370,84400,34400
LOCC,Live Oak Crestview Climate Acquisition Cl A,NYSE,9.67,Unclassified,N/A,4/5/2022,9.66,9.67,9.64,21020,9440,15800,300
LPG,Dorian Lpg Ltd,NYSE,14.77,Transportation - Ship,SIC-4412 Deep Sea Foreign Transportation of Freight,4/5/2022,14.36,14.51,14.05,584560,521705,726500,550800
LPLA,Lpl Financial Holdings,NASDAQ,186.4,Finance - Investment Brokers,"SIC-6200 Security & Commodity Brokers, Dealers, Excha",4/5/2022,184.39,184.51,177.29,732720,629090,731900,722100
LVLU,Lulu's Fashion Lounge Holdings Inc,NASDAQ,9.35,Retail - Apparel & Shoes,N/A,4/5/2022,8.5,7.72,6.76,356760,185965,456400,248700
LVO,Liveone Inc,NASDAQ,0.9514,Audio & Video Products,N/A,4/5/2022,0.8861,0.8682,0.8047,785540,483745,1280500,387800
MBAC,M3-Brigade Acquisition II Corp Cl A,NYSE,9.81,Technology Services,"SIC-4899 Communications Services, NEC",4/5/2022,9.79,9.78,9.77,204100,100845,143400,31000
MDH,Mdh Acquisition Corp Cl A,NYSE,9.79,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.77,9.78,9.76,990540,265395,4923800,16800
MGPI,MGP Ingredients Inc,NASDAQ,93.11,Food - Misc & Diversified,"SIC-5180 Wholesale-Beer, Wine & Distilled Alcoholic B",4/5/2022,88.76,88.5,83.91,117360,95835,250300,72900
MIC,Macquarie Infrastructure Hldgs Llc,NYSE,3.75,Conglomerates - Div Operations,SIC-5172 Wholesale-Petroleum & Petroleum Products (No,4/5/2022,3.74,3.75,3.72,1059980,872415,2335000,919400
MKC,Mccormick & Company,NYSE,102.79,Food - Misc & Diversified,SIC-2090 Miscellaneous Food Preparations & Kindred Pr,4/5/2022,101.35,100.62,98.05,1971820,1361955,2226300,1353400
MMI,Marcus & Millichap,NYSE,56.83,Real Estate Developers,SIC-6531 Real Estate Agents & Managers (For Others),4/5/2022,55.97,54.53,49.52,281540,170250,356600,215400
MORN,Morningstar Inc,NASDAQ,281.32,Business Information,SIC-6282 Investment Advice,4/5/2022,274.15,275.66,272.06,168180,140280,258500,157300
MPAC,Model Performance Acquisition Corp,NASDAQ,10.15,Unclassified,SIC-6770 Blank Checks,4/5/2022,10.13,10.12,10.09,31940,10490,35800,200
MRK,Merck & Company,NYSE,83.72,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,83.49,83.04,80.22,10592200,10152335,12040900,9040000
MRUS,Merus N.V. CS,NASDAQ,29.16,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,27.99,27.47,27.17,172260,105330,306400,157400
MSA,Msa Safety Inc,NYSE,136.97,Protection - Safety,"SIC-3842 Orthopedic, Prosthetic & Surgical Appliances",4/5/2022,136.47,135.94,134.61,89580,85360,84300,68100
MSP,Datto Holding Corp,NYSE,27.95,Internet - Software,SIC-7372 Services-Prepackaged Software,4/5/2022,27.65,27.16,25.48,722620,536650,1430700,831400
MVBF,Mvb Financial Corp,NASDAQ,43.09,Finance - Misc Services,SIC-6022 State Commercial Banks,4/5/2022,42.62,42.16,40.87,45000,29695,42200,27100
NAT,Nordic American Tanker Shipping Ltd,NYSE,2.38,Transportation - Ship,SIC-4400 Water Transportation,4/5/2022,2.21,2.19,1.99,5019320,3730190,8261200,4709100
NDRA,Endra Life Sciences Inc,NASDAQ,0.4364,Medical Instruments,N/A,4/5/2022,0.3942,0.4002,0.3958,466640,334230,564000,332600
NEU,Newmarket Corp,NYSE,325.03,Chemical - Specialty,SIC-2860 Industrial Organic Chemicals,4/5/2022,322.14,326.2,325.33,39860,37380,69500,39800
NGG,National Grid Transco Plc ADR,NYSE,78.63,Utility - Electric Power,SIC-4922 Natural Gas Transmission,4/5/2022,76.89,77.25,75.14,368900,365340,450500,318800
NNOX,Nano-X Imaging Ltd,NASDAQ,13.39,Technology Services,SIC-3844 X-Ray Apparatus & Tubes & Related Irradiatio,4/5/2022,12.12,11.3,9.92,2781800,1007785,5184700,1712200
NOMD,Nomad Foods Ltd,NYSE,23.36,Food - Misc & Diversified,SIC-2000 Food and Kindred Products,4/5/2022,23.01,22.92,21.35,2172480,1283610,1808300,1487300
NRGV,Energy Vault Hldgs Inc,NYSE,21.64,Other Alt Energy,"SIC-3690 Miscellaneous Electrical Machinery, Equipmen",4/5/2022,18.2,17.39,14.2,1679620,775245,2747900,1390300
NTZ,Natuzzi S.P.A. ADR,NYSE,12.6,Furniture,SIC-2510 Household Furniture,4/5/2022,12,11.88,11.82,14720,9105,13400,11700
NUVB,Nuvation Bio Inc,NYSE,5.75,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,5.65,5.51,5.35,1231480,958710,3021500,475400
NVRO,Nevro Corp,NYSE,77.67,Medical Instruments,SIC-3841 Surgical & Medical Instruments & Apparatus,4/5/2022,76.13,74.89,68.87,559780,392685,925000,536300
NXTP,Nextplay Technologies Inc,NASDAQ,0.5563,Gaming,N/A,4/5/2022,0.5547,0.5489,0.5425,399740,377565,1356900,257000
OMAB,Grupo Aeroportuario ADR,NASDAQ,62.49,Transportation - Services,"SIC-4581 Airports, Flying Fields & Airport Terminal S",4/5/2022,61.71,60.72,57.12,98060,53185,161300,86700
OMEX,Odyssey Marine Expl,NASDAQ,7.12,Transportation - Ship,SIC-4400 Water Transportation,4/5/2022,6.85,6.73,6.26,80260,40650,277500,29400
ONCR,Oncorus Inc,NASDAQ,1.86,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,1.78,1.798,1.7375,154520,144445,144000,136500
ORCC,Owl Rock Capital Corp,NYSE,14.77,Finance - Misc Services,N/A,4/5/2022,14.65,14.78,14.69,2944840,2610645,2784200,2664400
ORGS,Orgenesis Inc,NASDAQ,3.69,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,3.35,3.45,3.26,129140,49575,144400,82300
OUST,Ouster Inc,NYSE,4.9,Electronics - Misc Components,"SIC-3569 General Industrial Machinery & Equipment, NE",4/5/2022,4.85,4.67,3.96,2778140,2349995,3227400,2058200
PAM,Pampa Energia S.A. ADR,NYSE,23.97,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,23.95,23.71,22.67,166100,147255,195300,168900
PBYI,Puma Biotechnology,NASDAQ,3.3,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,3.18,3.04,2.94,554440,474410,447700,358600
PEN,Penumbra Inc,NYSE,222.48,Medical Instruments,SIC-3841 Surgical & Medical Instruments & Apparatus,4/5/2022,220.94,221.95,208.65,258260,218145,332700,220900
PFDR,Pathfinder Acquisition Corp Cl A,NASDAQ,9.8,Unclassified,SIC-7372 Services-Prepackaged Software,4/5/2022,9.79,9.79,9.77,69920,52700,25300,18700
PHX,Phx Minerals Inc,NYSE,3.05,Oil - US Integrated,SIC-1311 Crude Petroleum & Natural Gas,4/5/2022,2.97,3.02,2.84,242400,223885,252500,191800
PINC,Premier Inc Cl A,NASDAQ,35.48,Medical Services,SIC-8741 Services-Management Services,4/5/2022,35.29,35.9,35.75,632460,626275,703200,405900
PL,Planet Labs Pbc,NYSE,5.8,Internet - Software,SIC-3663 Radio & Tv Broadcasting & Communications Equ,4/5/2022,5.79,5.57,5.24,2745000,2567255,2484800,2475000
PLD,Prologis Inc,NYSE,166.28,REIT - Equity Trust Other,SIC-6798 Real Estate Investment Trusts,4/5/2022,163.78,164.3,157.82,2981340,2843375,3288900,2448100
POLY,Plantronics,NYSE,39.83,Communications Components,SIC-3661 Telephone & Telegraph Apparatus,4/5/2022,39.6,39.57,31.22,3386740,2768810,3680500,3207600
PSPC,Post Holdings Partnering Corp Series A,NYSE,9.71,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.7,9.74,9.71,87340,25750,184100,600
PTIC,Proptech Investment Corp II Cl A,NASDAQ,9.83,Unclassified,SIC-6770 Blank Checks,4/5/2022,9.8,9.82,9.8,198500,67210,16900,400
QCRH,Qcr Holdings Inc,NASDAQ,57.04,Banks - Midwest,SIC-6022 State Commercial Banks,4/5/2022,57,56.87,56.33,162720,86230,109500,93100
RARE,Ultragenyx Pharmaceu,NASDAQ,80.7,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,78.15,76.04,69.94,519560,414770,622100,529100
RCON,Recon Technology Ltd,NASDAQ,1.19,Oil Field Machinery & Equip,"SIC-1389 Oil & Gas Field Services, NEC",4/5/2022,1.07,1.094,1.0802,8850360,3027715,33240801,7534100
RDY,Dr. Reddy's Laboratories Ltd ADR,NYSE,56.67,Medical - Generic Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,56.45,56.26,53.96,426220,262755,270800,235300
RJF,Raymond James Financial,NYSE,108.72,Finance - Investment Brokers,"SIC-6211 Security Brokers, Dealers & Flotation Compan",4/5/2022,107.86,109.48,105.38,1292280,1114445,1596500,950000
ROCL,Roth Ch Acquisition V Co.,NASDAQ,9.87,Unclassified,N/A,4/5/2022,9.86,9.88,9.87,101200,36955,503000,600
ROSE,Rose Hill Acquisition Corp Cl A,NASDAQ,10.03,Unclassified,N/A,4/4/2022,10.01,10.01,9.99,100820,76580,371700,103500
SAVE,Spirit Airlines Inc,NYSE,26.92,Transportation - Airline,"SIC-4512 Air Transportation, Scheduled",4/5/2022,21.99,22.96,21.76,5230160,4926275,13226500,2439500
SBFM,Sunshine Biopharma,NASDAQ,5.61,Medical - Biomedical,SIC-8731 Services-Commercial Physical & Biological Re,4/5/2022,2.26,3,2.99,31158338,11988000,155062891,133500
SCI,Service Corp International,NYSE,66.52,Funeral Services & Related,SIC-7200 Services-Personal Services,4/5/2022,65.55,66.19,64.12,1004900,936330,897400,817700
SCKT,Socket Mobile,NASDAQ,4.02,Computers - Peripheral Equpt,SIC-3571 Electronic Computers,4/5/2022,3.99,4.02,3.83,38560,27115,26900,14600
SGLY,Singularity Future Technology Ltd,NASDAQ,17,Technology Services,SIC-4731 Arrangement of Transportation of Freight & C,4/5/2022,14.97,14.26,10.59,1413780,1089895,1826100,1595500
SHEN,Shenandoah Telecom,NASDAQ,24.08,Diversified Comm Services,SIC-4813 Telephone Communications (No Radiotelephone),4/5/2022,23.93,23.84,22.38,295500,283300,330400,261000
SLHG,Skylight Health Group Inc,NASDAQ,1.22,Medical Services,SIC-8011 Services-Offices & Clinics of Doctors of Med,4/5/2022,1.19,1.144,1.1114,187860,111550,297000,57400
SNPX,Synaptogenix Inc,NASDAQ,7.41,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,7.3,7.47,6.89,46320,45205,89200,10100
SNY,Sanofi-Aventis S.A. ADR,NASDAQ,52.9,Large Cap Pharma,SIC-2834 Pharmaceutical Preparations,4/5/2022,52.55,52.12,51.68,1974060,1820965,2511000,1772900
SO,Southern Company,NYSE,74.35,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,73.12,73.32,70.15,5414080,5062515,6729800,4660900
SST,System1 Inc,NYSE,20.31,Advertising Marketing Services,"SIC-7370 Services-Computer Programming, Data Processi",4/5/2022,16.51,16.34,15.71,7375640,2483950,32507300,2010700
STRC,Sarcos Technologies and Robotics Corp,NASDAQ,7.04,Industrial Services,"SIC-3569 General Industrial Machinery & Equipment, NE",4/5/2022,6.97,6.75,6.3,180720,170735,144900,129300
SUI,Sun Communities,NYSE,179.41,REIT - Equity Trust Resident,SIC-6798 Real Estate Investment Trusts,4/5/2022,178.59,178.51,176.8,729720,696675,928300,550400
SUNS,Slr Senior Investment Corp,NASDAQ,14.16,Finance - SBIC & Commercial,N/A,4/1/2022,14.08,14.03,13.76,37900,34280,33700,29300
SUPN,Supernus Pharm,NASDAQ,32.18,Medical - Generic Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,31.89,32.19,31.54,443580,334000,475300,348900
SWAG,Software Acquisition Group Inc III Cl A,NASDAQ,10.01,Unclassified,N/A,4/5/2022,9.99,9.99,9.98,123000,92140,156300,111600
TEVA,Teva Pharmaceutical Industries Ltd ADR,NYSE,9.97,Medical - Generic Drugs,SIC-2834 Pharmaceutical Preparations,4/5/2022,9.89,9.6,8.38,13266740,8763740,14978200,12763500
TFFP,Tff Pharmaceuticals Inc,NASDAQ,7,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,6.96,6.63,6.41,166660,127915,312700,156800
THCA,Tuscan Holdings Corp II,NASDAQ,12.71,Unclassified,SIC-6770 Blank Checks,4/5/2022,11.36,11.47,10.54,2216060,576180,3871500,1035500
TNDM,Tandem Diabetes Care,NASDAQ,120.72,Medical Instruments,SIC-3841 Surgical & Medical Instruments & Apparatus,4/5/2022,119.34,118.82,112.27,523880,472000,941500,553600
TRNO,Terreno Realty Corp,NYSE,76.32,REIT - Equity Trust Other,SIC-6500 Real Estate,4/5/2022,75.73,75.52,72.24,412240,356505,501700,258300
TSRI,T S R Inc,NASDAQ,10.1,Computer - Services,SIC-7371 Services-Computer Programming Services,4/5/2022,9.44,9.48,9.17,15840,6535,54000,3900
TT,Trane Technologies Plc,NYSE,154.75,Technology Services,SIC-3822 Auto Controls For Regulating Residential & C,4/5/2022,153.95,154.97,154.57,1636080,1462175,2070000,786500
TW,Tradeweb Markets Inc,NASDAQ,91.02,Finance - Investment Brokers,"SIC-6200 Security & Commodity Brokers, Dealers, Excha",4/5/2022,88.84,88.89,87.61,1119920,733215,1578200,457800
ULCC,Frontier Group Holdings Inc,NASDAQ,11.92,Transportation - Airline,"SIC-4512 Air Transportation, Scheduled",4/5/2022,11.47,11.52,11.22,3055860,2441575,8540700,1498000
UNH,Unitedhealth Group Inc,NYSE,517.76,Medical - HMO,SIC-6324 Hospital & Medical Service Plans,4/5/2022,510.02,514.23,504.74,3058280,3005450,3268600,2658000
VELO,Velocity Acquisition Corp Cl A,NASDAQ,9.78,Unclassified,SIC-5961 Retail-Catalog & Mail-Order Houses,4/5/2022,9.77,9.76,9.75,17600,11635,25400,19200
VIRT,Virtu Financial Cm A,NASDAQ,38.09,Finance - Misc Services,"SIC-6211 Security Brokers, Dealers & Flotation Compan",4/5/2022,37.4,37.67,35.86,1456100,1168475,1851200,1248800
VLAT,Valor Latitude Acquisition Corp Cl A,NASDAQ,9.75,Unclassified,N/A,4/5/2022,9.73,9.74,9.71,26320,18035,78100,33800
VNCE,Vince Holding Corp,NYSE,8.51,Textile - Apparel,SIC-5600 Retail-Apparel & Accessory Stores,4/5/2022,8.5,8.32,7.85,12680,9445,20400,9500
VRS,Verso Corp,NYSE,26.99,Paper & Related Products,N/A,3/30/2022,26.95,26.96,26.84,565140,466345,1394500,615100
VRTX,Vertex Pharmaceutic,NASDAQ,269.96,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,268.64,264.45,252.29,1815920,1521820,1837900,1686100
VST,Vistra Energy Corp,NYSE,23.58,Utility - Electric Power,SIC-4911 Electric Services,4/5/2022,23.33,23.34,22.69,4745020,3881435,6805200,3590300
VWTR,Vidler Water Resources Inc,NASDAQ,16.35,Utility - Water Supply,SIC-6500 Real Estate,4/5/2022,16.19,15.75,13.39,214100,83970,262000,177100
WEL,Integrated Wellness Acquisition Cl A,NYSE,9.97,Unclassified,N/A,4/4/2022,9.95,9.96,9.95,180000,55510,619600,5300
WETF,Wisdomtree Investments Inc,NASDAQ,5.9,Finance - Investment Brokers,"SIC-6211 Security Brokers, Dealers & Flotation Compan",4/5/2022,5.86,5.84,5.55,1159240,864700,1595400,739100
WEX,Wex Inc,NYSE,175.17,Financial Transaction Services,"SIC-7389 Services-Business Services, NEC",4/5/2022,174.48,174.93,172.61,423940,398745,487000,388300
WKSP,Worksport Ltd,NASDAQ,3.25,Retail - Wsale Auto & Trucks,SIC-3714 Motor Vehicle Parts & Accessories,4/5/2022,2.86,2.75,2.37,217700,120390,624700,115800
WLK,Westlake Corp,NYSE,121.73,Chemical - Plastics,SIC-2860 Industrial Organic Chemicals,4/5/2022,121.46,123,122.2,689700,635175,1144700,649000
WQGA,World Quantum Growth Acquisition Corp Cl A,NYSE,9.9101,Unclassified,N/A,4/5/2022,9.89,9.9,9.88,38520,35720,10400,5100
WRB,W.R. Berkley Corp,NYSE,66.42,Insurance - Proprty & Casualty,"SIC-6331 Fire, Marine & Casualty Insurance",4/5/2022,65.96,66.67,64.8,1543640,1434368,1409100,1306100
WTRG,Essential Utilities Inc,NYSE,51.58,Utility - Water Supply,SIC-4941 Water Supply,4/5/2022,51.19,51.7,49.1,1219820,1056890,1101800,739900
XENE,Xenon Pharmaceuticals Inc,NASDAQ,35.16,Medical - Biomedical,SIC-2834 Pharmaceutical Preparations,4/5/2022,34.15,32.47,30.7,473740,465270,1036700,546300
